circRNA,prob,include,density,,,,circABCB10,45,breast cancer,9
hsa_circ_0000190,0.9462523,0,0,,,,,,,
Fusion-circRNAs,0.94596267,0,0,,,,,,,
hsa_circRNA_001959,0.9448972,0,0,,,,,,,
hsa_circRNA_100269,0.9448395,0,0,,,,,,,
hsa_circ_0000181,0.9399842,0,0,,,,,,,
circ-ZFR,0.93671113,0,0,,,,,,,
hsa_circRNA_100782,0.93648297,0,0,,,,,,,
hsa_circ_0069131,0.93646926,0,0,,,,,,,
circRNA0138960,0.93354684,0,0,,,,,,,
hsa_circ_0076304,0.93268937,0,0,,,,,,,
hsa_circRNA_000543,0.9316037,0,0,,,,,,,
hsa_circ_0021553,0.93120205,0,0,,,,,,,
circ-SHKBP1,0.93017465,0,0,,,,,,,
circRNA_100269,0.929895,0,0,,,,,,,
hsa_circ_0004846,0.9290182,0,0,,,,,,,
circRNA0047905,0.9285625,0,0,,,,,,,
hsa_circRNA_104916,0.9260643,0,0,,,,,,,
hsa_circ_0008016,0.92541385,0,0,,,,,,,
hsa_circ_000760,0.9237243,0,0,,,,,,,
hsa_circ_0006633,0.92243993,0,0,,,,,,,
hsa_circ_0001561,0.9220959,0,0,,,,,,,
hsa_circRNA_101308,0.921624,0,0,,,,,,,
mm9-circ-012559,0.91978395,0,0,,,,,,,
hsa_circRNA_400066,0.9196103,0,0,,,,,,,
hsa_circRNA_104566,0.91914135,0,0,,,,,,,
hsa_circ_0091894,0.918689,0,0,,,,,,,
Circ_CRKL,0.9176922,0,0,,,,,,,
hsa_circRNA_100395,0.91764444,0,0,,,,,,,
hsa_circRNA_105038,0.9154626,0,0,,,,,,,
Circ_VCAN,0.9152786,0,0,,,,,,,
hsa_circRNA_100777,0.9148833,0,0,,,,,,,
f-circRNA(f-circPRï¼_-circM9),0.9134968,0,0,,,,,,,
mmu_circ_0000254,0.91338307,0,0,,,,,,,
hsa_circ_0061274,0.9121201,0,0,,,,,,,
hsa_circ_0001821,0.90989447,hsa_circ_0001821,1,,,,,,,
hsa_circ_0085616,0.90926874,0,0,,,,,,,
circPVT1,0.90888673,circPVT1,1,,,,,,,
Circ_MAN1A2,0.9074834,0,0,,,,,,,
hsa_circ_0064557,0.90712905,0,0,,,,,,,
hsa_circ_0092341,0.9022739,0,0,,,,,,,
hsa_circRNA_102002,0.90056306,0,0,,,,,,,
hsa_circ_0091742,0.90005374,0,0,,,,,,,
hsa_circ_0003505,0.89881635,0,0,,,,,,,
HRCR,0.8973801,0,0,,,,,,,
hsa_circRNA_104565,0.89660037,0,0,,,,,,,
hsa_circ_0000026,0.89346033,0,0,,,,,,,
Circ_CEP192,0.8931432,0,0,,,,,,,
Circ-104916,0.891759,0,0,,,,,,,
hsa_circRNA_001379,0.891017,0,0,,,,,,,
circLARP4,0.890357,0,0,,,,,,,
hsa_circRNA_103454,0.8898554,0,0,,,,,,,
Circ_R3HDM1,0.8884451,0,0,,,,,,,
hsa_circ_0007534,0.88712466,hsa_circ_0007534,1,,,,,,,
hsa_circ_0000745,0.8868204,0,0,,,,,,,
hsa_circ_0089548,0.8866414,0,0,,,,,,,
hsa_circRNA_104595,0.8862361,0,0,,,,,,,
hsa_circ_0092315,0.8850336,0,0,,,,,,,
hsa_circ_0006022,0.8849248,0,0,,,,,,,
hsa_circ_0081342,0.88461214,0,0,,,,,,,
hsa_circRNA_104348,0.8833794,0,0,,,,,,,
hsa_circ_0015278,0.88332796,0,0,,,,,,,
circATP2B1,0.88304996,0,0,,,,,,,
hsa_circRNA_400064,0.88146627,0,0,,,,,,,
hsa_circ_0079891,0.8800913,0,0,,,,,,,
hsa_circ_0000426,0.87883806,0,0,,,,,,,
hsa_circ_0067103,0.87698364,0,0,,,,,,,
hsa_circ_0035431,0.8769174,0,0,,,,,,,
hsa_circ_0074362,0.8751256,0,0,,,,,,,
hsa_circ_0004458,0.87445444,0,0,,,,,,,
hsa_circ_0138960,0.87384045,0,0,,,,,,,
hsa_circ_0002111,0.8731207,0,0,,,,,,,
hsa_circ_0078738,0.8726682,0,0,,,,,,,
hsa_circ_0006127,0.87263435,0,0,,,,,,,
hsa_circRNA_104433,0.87109506,0,0,,,,,,,
Circ_STXBP5L,0.8692288,0,0,,,,,,,
Circ_ETFA,0.8666303,0,0,,,,,,,
hsa_circ_0001895,0.8662107,0,0,,,,,,,
hsa_circ_000826,0.86385095,0,0,,,,,,,
Circ_CORO1C,0.8610182,0,0,,,,,,,
Circ_SLC8A1,0.8582294,0,0,,,,,,,
circTTBK2,0.8564396,0,0,,,,,,,
Circ_ADCY1,0.85346824,0,0,,,,,,,
circPRRC2B,0.8514778,0,0,,,,,,,
hsa_circ_0000516,0.850336,0,0,,,,,,,
hsa_circ_0003707,0.8501857,0,0,,,,,,,
hsa_circ_0047905,0.8499856,0,0,,,,,,,
circUBAP2,0.8488288,0,0,,,,,,,
hsa_circRNA_102101,0.8467655,0,0,,,,,,,
hsa_circRNA_001066,0.84630233,0,0,,,,,,,
hsa_circRNA_103307,0.84620255,0,0,,,,,,,
hsa_circ_0031979,0.8447472,0,0,,,,,,,
hsa_circ_0061276,0.8426779,0,0,,,,,,,
Circ_EML5,0.8407751,0,0,,,,,,,
hsa_circ_0000140,0.83463985,0,0,,,,,,,
hsa_circRNA_000792,0.83340824,0,0,,,,,,,
hsa_circRNA_101356,0.83126724,0,0,,,,,,,
hsa_circRNA_103595,0.82972306,0,0,,,,,,,
has-circRNA7690-15,0.8289415,0,0,,,,,,,
Circ_MCTP1,0.82719225,0,0,,,,,,,
hsa_circRNA_104268,0.82677835,0,0,,,,,,,
hsa_circ_0000594,0.825189,0,0,,,,,,,
circMAN2B2,0.82108563,0,0,,,,,,,
hsa_circ_0005529,0.82101387,0,0,,,,,,,
circRNA_102231,0.8184457,0,0,,,,,,,
hsa_circRNA_104964,0.81400967,0,0,,,,,,,
hsa_ circRNA_005086,0.81230456,0,0,,,,,,,
Circ_UNC79,0.81228024,0,0,,,,,,,
cZNF292,0.8113131,0,0,,,,,,,
circRNA9656,0.81002176,0,0,,,,,,,
hsa_circ_0000064,0.8097215,0,0,,,,,,,
CircSLC8A1-1,0.8008848,0,0,,,,,,,
Circ_ZNF148,0.79604506,0,0,,,,,,,
Circ_RIMS1,0.7928351,0,0,,,,,,,
hsa_circ_0001204 ,0.7876429,0,0,,,,,,,
hsa_circRNA_009024,0.785722,0,0,,,,,,,
rno_circRNA_006016,0.78244525,0,0,,,,,,,
Circ_MED12L,0.78115547,0,0,,,,,,,
Circ_SMARCA5,0.77739495,0,0,,,,,,,
circ-FBXW7,0.7743837,0,0,,,,,,,
Circ_ERC1,0.77380955,0,0,,,,,,,
hsa_circ_0001417,0.7690487,0,0,,,,,,,
hsa_circ_0030045,0.763215,0,0,,,,,,,
circRNA9671,0.756075,0,0,,,,,,,
hsa_circ_0030569,0.75375247,0,0,,,,,,,
Circ_RNF10,0.75000876,0,0,,,,,,,
hsa_circ_0004383,0.7496189,0,0,,,,,,,
hsa_circRNA_001937,0.7482262,0,0,,,,,,,
hsa_circ_0005870,0.7476887,0,0,,,,,,,
Circ_KCNN2,0.74621266,0,0,,,,,,,
hsa_circRNA_104296,0.74296534,0,0,,,,,,,
Circ_HIPK3,0.7408142,0,0,,,,,,,
Circ_BEND6,0.7357752,0,0,,,,,,,
hsa_circ_0043497,0.727187,0,0,,,,,,,
Circ_FKBP8,0.7188656,0,0,,,,,,,
hsa_circ_0003570,0.7143816,0,0,,,,,,,
hsa_circ_0058058,0.7098595,0,0,,,,,,,
circRNA7676,0.6987523,0,0,,,,,,,
hsa_circ_0004771,0.6920483,hsa_circ_0004771,1,,,,,,,
hsa_circ_001013,0.68979865,0,0,,,,,,,
circRNA3706,0.6824295,0,0,,,,,,,
hsa_circRNA_103809,0.67400503,0,0,,,,,,,
hsa_circ_0109046,0.66733986,0,0,,,,,,,
circRNA7537,0.66729385,0,0,,,,,,,
circRNA9771,0.65651166,0,0,,,,,,,
circRNA666,0.6525926,0,0,,,,,,,
hsa_circ_0014717,0.6524757,0,0,,,,,,,
circRNA3703,0.646532,0,0,,,,,,,
circRNA9777,0.64031315,0,0,,,,,,,
hsa_circ_0046701,0.6401515,0,0,,,,,,,
circHIAT1,0.637264,0,0,,,,,,,
circRNA7536,0.63658214,0,0,,,,,,,
circRNA9227,0.6335099,0,0,,,,,,,
circRNA8507,0.6268799,0,0,,,,,,,
circRNA4628,0.61764807,0,0,,,,,,,
circRNA7673,0.6169413,0,0,,,,,,,
circRNA7674,0.613476,0,0,,,,,,,
circRNA7534,0.61300623,0,0,,,,,,,
Circ_SAFB2,0.61296654,0,0,,,,,,,
hsa_circ_0000096,0.6118832,0,0,,,,,,,
circRNA167,0.61101687,0,0,,,,,,,
circRNA2918,0.60996217,0,0,,,,,,,
circRNA378,0.59891945,0,0,,,,,,,
circRNA3341,0.597015,0,0,,,,,,,
circRNA120,0.5963314,0,0,,,,,,,
hsa_circ_0002577,0.5959455,0,0,,,,,,,
circRNA3594,0.5936834,0,0,,,,,,,
circRNA7679,0.5842242,0,0,,,,,,,
circRNA8505,0.57593733,0,0,,,,,,,
circRNA8506,0.57227975,0,0,,,,,,,
circRNA9652,0.5643779,0,0,,,,,,,
circRNA5669,0.55453193,0,0,,,,,,,
circRNA904,0.5541567,0,0,,,,,,,
mmu_circ_0001052,0.5502475,0,0,,,,,,,
circRNA9658,0.54367894,0,0,,,,,,,
hsa_circ_0012673,0.5294126,0,0,,,,,,,
hsa_circ_0002019,0.52159417,0,0,,,,,,,
circRNA3707,0.517226,0,0,,,,,,,
hsa_circ_0035381,0.50740516,0,0,,,,,,,
circNPM1,0.5055341,0,0,,,,,,,
circRNA_100367,0.5006058,0,0,,,,,,,
circRNA_0001073,0.49349108,0,0,,,,,,,
circRNA_000167,0.49015954,0,0,,,,,,,
hsa_circ_0013958,0.4832861,0,0,,,,,,,
hsa_circ_0017446,0.47317222,0,0,,,,,,,
hsa_circ_0004136,0.4718668,0,0,,,,,,,
hsa_circ_0084927,0.46910906,0,0,,,,,,,
circRTN4,0.46763203,0,0,,,,,,,
circRHOBTB3,0.46661964,0,0,,,,,,,
circRNA_0005941,0.4639297,0,0,,,,,,,
circRNA7535,0.45124868,0,0,,,,,,,
circPRKCI,0.4468241,0,0,,,,,,,
circRNA7675,0.4465636,0,0,,,,,,,
hsa_circ_0001336,0.4454825,0,0,,,,,,,
circRNA_0086376,0.44148523,0,0,,,,,,,
hsa_circRNA_006411,0.4408213,0,0,,,,,,,
hsa_circRNA_404833,0.4402914,0,0,,,,,,,
circSMARC1A,0.43850693,0,0,,,,,,,
circARHGAP5,0.4358476,0,0,,,,,,,
circRNA_0018168,0.43422362,0,0,,,,,,,
circFAT1,0.43389153,0,0,,,,,,,
hsa_circ_0004277,0.4337113,0,0,,,,,,,
circRNA_0084927,0.43004283,0,0,,,,,,,
hsa_circRNA_401977,0.42737597,0,0,,,,,,,
hsa_circ_0004519,0.42413172,0,0,,,,,,,
circRNA_102913,0.42254388,0,0,,,,,,,
hsa_circ_0005941,0.42199644,0,0,,,,,,,
circRNA_001059,0.41635317,0,0,,,,,,,
circRNA_104983,0.4122274,0,0,,,,,,,
hsa_circ_0089974,0.40876865,0,0,,,,,,,
hsa_circ_0018168,0.40803504,0,0,,,,,,,
hsa_circ_0086376,0.40528667,0,0,,,,,,,
circRNA0003906,0.40209007,0,0,,,,,,,
hsa_circ_0075001,0.39747974,0,0,,,,,,,
hsa_circ_0001073,0.39450687,0,0,,,,,,,
CircDOCK1,0.3940966,0,0,,,,,,,
hsa_circ_0000554,0.3855306,0,0,,,,,,,
hsa_circ_100721,0.36825654,0,0,,,,,,,
circRNA_101877,0.36268374,0,0,,,,,,,
hsa_circ_0006174,0.35526374,0,0,,,,,,,
hsa_circ_0007031,0.35373625,0,0,,,,,,,
circRNA.5333,0.35164177,0,0,,,,,,,
hsa_circ_0001451,0.3503157,0,0,,,,,,,
circRNA_101419,0.34838805,0,0,,,,,,,
hsa_circ_0007006,0.34719622,0,0,,,,,,,
hsa_circ_102470,0.3344008,0,0,,,,,,,
hsa_circ_0000567,0.32461843,0,0,,,,,,,
hsa_circ_0032832,0.3190479,0,0,,,,,,,
circ0817,0.31861085,0,0,,,,,,,
hsa_circ_0074930,0.31445545,0,0,,,,,,,
hsa_circRNA_104700,0.31392655,0,0,,,,,,,
Circ-ZNF609,0.30715305,0,0,,,,,,,
hsa_circ_0014879,0.3044356,0,0,,,,,,,
circ-KLDHC10,0.3022309,0,0,,,,,,,
hsa_circ_0001724,0.30158973,0,0,,,,,,,
hsa-circRNA11806-28,0.3008247,0,0,,,,,,,
circRNA.22054,0.3005769,0,0,,,,,,,
circRNA_100984,0.29960078,0,0,,,,,,,
hsa_circ_0008509,0.29909208,0,0,,,,,,,
hsa_circ_0048232,0.29879203,0,0,,,,,,,
circRNA_000695,0.2876278,0,0,,,,,,,
circ7374,0.28757647,0,0,,,,,,,
mmu_circRNA_19423,0.28218317,0,0,,,,,,,
hsa_circ_103783,0.27976125,0,0,,,,,,,
hsa_circ_0000504,0.27584788,0,0,,,,,,,
circRNA.37134,0.27565536,0,0,,,,,,,
circ7780,0.2751248,0,0,,,,,,,
hsa-circRNA11783-2,0.27457735,0,0,,,,,,,
hsa_circ_0000069,0.27197903,0,0,,,,,,,
circ-BANP,0.26841667,0,0,,,,,,,
circRNA.1030,0.26612887,0,0,,,,,,,
hsa_circ_0000677,0.26581934,0,0,,,,,,,
hsa_circ_102533 ,0.26512182,0,0,,,,,,,
rno_circRNA_010489,0.25751528,0,0,,,,,,,
hsa-circRNA6510-1,0.2552723,0,0,,,,,,,
circRNA.33299,0.25306147,0,0,,,,,,,
mmu_circRNA_30664,0.25264004,0,0,,,,,,,
hsa_circ_0084021,0.24703933,0,0,,,,,,,
circ3204,0.24483268,0,0,,,,,,,
circ6229,0.24231489,0,0,,,,,,,
hsa_circ_000984,0.23517992,0,0,,,,,,,
hsa_circ_001569,0.23257574,0,0,,,,,,,
rno_circRNA_011426,0.23203272,0,0,,,,,,,
hsa_circ_0018508,0.22608843,0,0,,,,,,,
hsa_circ_101396,0.2220887,0,0,,,,,,,
hsa_circRNA_101720,0.22127105,0,0,,,,,,,
circRNA.20159,0.21987759,0,0,,,,,,,
hsa_circ_0020397,0.21580738,0,0,,,,,,,
rno_circRNA_013779,0.21050358,0,0,,,,,,,
hsa_circ_0082333,0.20653819,0,0,,,,,,,
circABCC,0.20627645,0,0,,,,,,,
rno_circRNA_007512,0.20260231,0,0,,,,,,,
hsa_circRNA_100914,0.20027922,0,0,,,,,,,
hsa_circ_001988,0.19905305,0,0,,,,,,,
hsa_circ_0050898,0.19414704,0,0,,,,,,,
hsa_circ_0002078,0.18580869,0,0,,,,,,,
hsa_circ_0113854,0.1854016,0,0,,,,,,,
hsa_circ_0023903,0.18270189,0,0,,,,,,,
rno_circRNA_005564 ,0.18168595,0,0,,,,,,,
rno_circRNA_011111,0.17962241,0,0,,,,,,,
rno_circRNA_007419,0.17770016,0,0,,,,,,,
rno_circRNA_008646,0.1776834,0,0,,,,,,,
hsa_circ_0124644,0.17679104,0,0,,,,,,,
rno_circRNA_008973,0.1727125,0,0,,,,,,,
hsa_circ_0098964,0.1707945,0,0,,,,,,,
rno_circRNA_35215,0.16974097,0,0,,,,,,,
hsa_circRNA_103343,0.16395134,0,0,,,,,,,
hsa_circRNA_050898,0.1628454,0,0,,,,,,,
hsa_circ_0068087,0.16225974,0,0,,,,,,,
hsa_circ_0001212,0.15577103,0,0,,,,,,,
hsa_circ_0002569,0.15393977,0,0,,,,,,,
hsa_circRNA_067209,0.15297015,0,0,,,,,,,
hsa-circRNA5974-1,0.15256768,0,0,,,,,,,
hsa_circRNA_102049,0.15137245,0,0,,,,,,,
hsa_circ_0054633,0.15043727,0,0,,,,,,,
hsa_circ_0082081,0.14184979,0,0,,,,,,,
circANRIL,0.14148185,0,0,,,,,,,
rno_circRNA_010913,0.14123634,0,0,,,,,,,
hsa_circ_0002343,0.1330229,0,0,,,,,,,
cANRIL,0.13247854,0,0,,,,,,,
hsa_circ_0069399,0.13188691,0,0,,,,,,,
hsa_circ_0001187,0.12907842,0,0,,,,,,,
hsa_circ_0007928,0.12899098,0,0,,,,,,,
circBC048201,0.12509765,0,0,,,,,,,
hsa_circRNA_103110,0.12470349,0,0,,,,,,,
circPTK2,0.12438119,0,0,,,,,,,
hsa_circ_0067209,0.123712555,0,0,,,,,,,
hsa_circ_0008844,0.119857654,0,0,,,,,,,
hsa_circ_0062557,0.11759907,0,0,,,,,,,
hsa circ 0031288,0.114709266,0,0,,,,,,,
hsa_circ_0005273,0.10697954,0,0,,,,,,,
Chr9: 74522734,0.10692159,0,0,,,,,,,
circPABPN1,0.10644895,0,0,,,,,,,
circ_0002198,0.1058132,0,0,,,,,,,
hsa_circ_001598,0.1026715,0,0,,,,,,,
hsa_circ_0003575,0.10229866,0,0,,,,,,,
circ_0004712,0.10186371,0,0,,,,,,,
hsa_circ_0002198,0.101515025,0,0,,,,,,,
hsa_circ_0082582,0.10136338,0,0,,,,,,,
hsa_circRNA_004183,0.10072415,0,0,,,,,,,
circRNA BCRC4,0.099241614,0,0,,,,,,,
hsa_circ_0000673,0.099220246,0,0,,,,,,,
hsa_circ_0026143,0.09857562,0,0,,,,,,,
hsa_circ_0002024,0.09795713,0,0,,,,,,,
hsa_circ_0041103,0.09735812,0,0,,,,,,,
circRNA-MYLK,0.096623145,0,0,,,,,,,
hsa_circ_0002768,0.096589826,0,0,,,,,,,
circFAM169A,0.096037656,0,0,,,,,,,
hsa_circRNA_000367,0.09535356,0,0,,,,,,,
hsa_circ_0003221,0.09529695,0,0,,,,,,,
hsa_circ_0072088,0.09462079,0,0,,,,,,,
hsa_circ_0061265,0.09413052,0,0,,,,,,,
hsa_circ_0023115,0.09379669,0,0,,,,,,,
hsa_circ_0001955,0.09170865,0,0,,,,,,,
hsa_circRNA_002082,0.09125462,0,0,,,,,,,
Chr5: 158368701,0.09101894,0,0,,,,,,,
hsa_circ_103736,0.09076818,0,0,,,,,,,
circTCF25,0.09021416,0,0,,,,,,,
hsa_circRNA_004121,0.08970288,0,0,,,,,,,
hsa_circ_0064996,0.08946193,0,0,,,,,,,
hsa_circ_0002495,0.08904861,0,0,,,,,,,
hsa_circ_0000172,0.0885767,0,0,,,,,,,
circRNA_0046366,0.08829337,0,0,,,,,,,
circTRIM24,0.08799685,0,0,,,,,,,
Chr22: 28943661,0.08793685,0,0,,,,,,,
hsa_circ_103737,0.0875172,0,0,,,,,,,
hsa_circRNA_104692,0.08709389,0,0,,,,,,,
has-circRNA_0046367,0.08655724,0,0,,,,,,,
hsa_circRNA_102116,0.08632654,0,0,,,,,,,
hsa_circ_0001577,0.0857185,0,0,,,,,,,
hsa_circRNA_102594,0.08563191,0,0,,,,,,,
circMylk,0.08524307,0,0,,,,,,,
hsa_circ_101555,0.08488591,0,0,,,,,,,
hsa_circRNA_104980,0.08465318,0,0,,,,,,,
hsa_circRNA_014724,0.08442766,0,0,,,,,,,
hsa_circ_0091017,0.084371425,0,0,,,,,,,
hsa_circ_0070933,0.0840839,0,0,,,,,,,
hsa_circRNA_007850,0.08372981,0,0,,,,,,,
hsa_circ_0083964,0.08318651,0,0,,,,,,,
circRNA_101873,0.08248008,0,0,,,,,,,
hsa_circ_0032683,0.082245,0,0,,,,,,,
hsa_circRNA_100709,0.08198095,0,0,,,,,,,
hsa_circ_0056288,0.08158848,0,0,,,,,,,
circ-NT5C2,0.08116578,0,0,,,,,,,
hsa_circRNA_104194,0.08057618,0,0,,,,,,,
circRNA_003524,0.07992451,0,0,,,,,,,
hsa_circRNA_102678,0.07950866,0,0,,,,,,,
cir-GLI2,0.07904277,0,0,,,,,,,
hsa_circRNA_102039,0.0789544,0,0,,,,,,,
hsa_circRNA_103801,0.078943476,0,0,,,,,,,
hsa_circRNA_100241,0.07888321,0,0,,,,,,,
hsa_circ_0001564,0.078666225,0,0,,,,,,,
hsa_circ_0051239,0.078373514,0,0,,,,,,,
hsa_circ_0070934,0.07836537,0,0,,,,,,,
circHECTD1,0.07831941,0,0,,,,,,,
hsa_circRNA_104892,0.078024074,0,0,,,,,,,
hsa_circRNA_104593,0.07787375,0,0,,,,,,,
hsa_circRNA_102485,0.077819966,0,0,,,,,,,
hsa_circRNA_104310,0.07774941,0,0,,,,,,,
hsa_circRNA_101407,0.07773995,0,0,,,,,,,
hsa_circRNA_103309,0.07773027,0,0,,,,,,,
hsa_circ_0007158,0.077695906,0,0,,,,,,,
circRNA_103047,0.07692001,0,0,,,,,,,
