5.05E-02,8.95E-02,hsa_circ_001763
4.99E-02,4.60E-01,rno_circRNA_011426
4.70E-02,5.78E-01,hsa_circ_0040081
4.70E-02,5.78E-01,hsa_circ_102584
4.38E-02,6.51E-02,Cir-ITCH
4.36E-02,4.65E-01,rno_circRNA_010913
4.29E-02,2.72E-01,MCF7_circ_000595
4.28E-02,2.75E-01,hsa-circRNA6510-1
4.03E-02,2.70E-01,MCTP1
3.93E-02,5.68E-02,Cir-ITCH
3.85E-02,2.63E-01,IQCK
3.81E-02,5.90E-02,ciRS-7
3.70E-02,6.23E-02,Cir-ITCH
3.57E-02,2.69E-01,MAP4K3
2.63E-02,1.96E-01,Circ_KCNN2
1.99E-02,2.73E-01,circTTBK2
1.86E-02,1.93E-01,Circ_ETFA
1.85E-02,1.91E-01,Circ_ERC1
1.79E-02,2.72E-01,circSMARCA5
1.60E-02,2.67E-01,circSMARCA5
1.54E-02,3.79E-01,hsa_circ_0032832
1.46E-02,1.44E-01,circ_15898
1.46E-02,1.86E-01,Circ_FKBP8
1.35E-02,1.49E-01,circ_0004712
1.31E-02,1.64E-01,Circ_CEP192
1.17E-02,3.91E-01,hsa_circ_0034398
9.69E-03,3.79E-01,hsa_circ_0035381
9.53E-03,3.90E-01,hsa_circ_0035560
6.64E-03,3.72E-01,hsa_circ_0032891
5.80E-03,2.79E-01,circSP100
5.07E-03,1.48E-01,Circ_ADCY1
4.85E-03,1.90E-01,Circ_MAN1A2
3.65E-03,1.33E-01,Circ_BEND6
3.63E-03,2.61E-01,circSNX27
-8.61E-05,1.90E-01,Circ_HIPK3
-9.39E-04,7.31E-01,ciRS-7
-3.91E-03,3.67E-01,hsa_circ_0038374
-5.84E-03,3.69E-01,hsa_circ_0035431
-6.17E-03,-8.33E-02,hsa_circ_0068087
-6.61E-03,3.51E-01,hsa_circ_0036722
-7.42E-03,4.85E-01,circMTO1
-7.42E-03,4.85E-01,hsa_circRNA_104692
-9.38E-03,7.30E-01,ciRS-7
-1.06E-02,3.98E-02,hsa_circ_0001189
-1.06E-02,3.98E-02,hsa_circ_0067209
-1.26E-02,-9.22E-02,hsa_circ_0070934
-1.43E-02,-9.24E-02,hsa_circ_0072359
-1.45E-02,-9.07E-02,hsa_circ_0074362
-1.71E-02,-9.45E-02,hsa_circ_0069399
-1.76E-02,-1.01E-01,hsa_circ_0075001
-1.90E-02,-9.25E-02,hsa_circ_0072088
-2.03E-02,-1.03E-01,hsa_circ_0074930
-2.15E-02,3.49E-01,hsa_circ_0041103
-2.20E-02,7.07E-01,ciRS-7
-2.26E-02,3.61E-01,hsa_circ_0043138
-2.38E-02,-9.92E-02,hsa_circ_0069131
-2.49E-02,-1.05E-01,hsa_circ_0070933
-4.37E-02,5.86E-02,circRNA0003906
-4.52E-02,5.83E-02,circRNA_14623
-4.61E-02,6.52E-02,circRNA-000284
-4.82E-02,-1.62E-02,hsa_circ_0005870
-5.09E-02,5.45E-02,circRNA-000911
-5.10E-02,5.80E-02,circRNA_Atp9b
-5.44E-02,-7.84E-02,mm9_circ_002279
-5.85E-02,-1.27E-02,hsa_circ_0005567
-5.87E-02,-9.12E-02,hsa_circ_0066077
-5.93E-02,-9.36E-02,hsa_circ_0067934
-5.96E-02,-2.60E-02,hsa_circ_0005529
-5.96E-02,-3.16E-02,hsa_circ_0005620 
-5.97E-02,-1.83E-02,hsa_circ_0005525
-6.01E-02,-8.23E-02,mm9_circ_004772
-6.06E-02,-9.50E-02,hsa_circ_0067934
-6.11E-02,1.01E-01,hsa_circ_0001946
-6.25E-02,-4.21E-02,hsa_circ_0056048
-6.34E-02,1.00E-01,hsa_circ_0001955
-6.37E-02,-8.26E-02,MFACR
-6.41E-02,1.05E-01,hsa_circ_0002024
-6.44E-02,-8.06E-02,mmu_circ_0000375
-6.47E-02,-8.90E-02,hsa_circ_0068033
-6.48E-02,-8.46E-02,mm9_circ_002581
-6.52E-02,-3.89E-02,hsa_circ_0056731
-6.52E-02,-1.04E-01,hsa_circ_0067531
-6.52E-02,-8.24E-02,mm9_circ_007585
-6.53E-02,1.00E-01,hsa_circ_0001982
-6.56E-02,-8.32E-02,mmu_circ_0001052
-6.63E-02,-8.08E-02,mm9_circ_012164
-6.69E-02,-7.52E-02,mm9_circ_002888
-6.71E-02,-7.67E-02,mmu_circ_0000290
-6.74E-02,-8.40E-02,MICRA
-6.75E-02,1.00E-01,hsa_circ_0002019
-6.78E-02,-1.00E-01,hsa_circ_0067175
-6.85E-02,-2.92E-02,hsa_circ_0005540
-6.86E-02,-8.34E-02,hsa_circ_0067745
-6.97E-02,-2.70E-02,hsa_circ_0005603
-7.01E-02,-2.73E-02,hsa_circ_0005785
-7.05E-02,-4.17E-02,hsa_circ_0056288
-7.13E-02,-5.34E-02,hsa_circ_0054633
-7.14E-02,-8.78E-02,mm9-circ-016597
-7.22E-02,-4.32E-02,hsa_circ_0058058
-7.23E-02,-8.52E-02,mm9_circ_008472
-7.46E-02,-1.11E-01,hsa_circ_0064996
-7.52E-02,-4.58E-02,hsa_circ_0058058
-7.53E-02,1.01E-01,hsa_circ_0001946
-7.53E-02,-9.51E-02,mm9-circ-012559
-7.60E-02,-9.80E-02,mmu_circ_0001046
-7.73E-02,-5.25E-02,hsa_circ_0055377
-7.81E-02,-9.62E-02,mmu_circ_0000254
-7.99E-02,-1.15E-01,hsa_circ_0067934
-8.04E-02,-1.79E-01,hsa_circ_0081342
-8.04E-02,-5.65E-02,hsa_circ_0058106
-8.13E-02,-1.74E-01,hsa_circ_0080210
-8.28E-02,-1.84E-01,hsa_circ_0079891
-8.31E-02,-4.71E-02,hsa_circ_0057336
-8.49E-02,2.42E-01,hsa_circ_0017515
-8.54E-02,2.51E-01,hsa_circ_0017446
-8.61E-02,-1.73E-01,hsa_circ_0082333
-8.77E-02,-1.78E-01,hsa_circ_0079929
-8.82E-02,2.46E-01,hsa_circ_0015756
-8.93E-02,-6.69E-02,hsa_circ_0054211
-8.93E-02,2.58E-01,hsa_circ_0016347
-8.98E-02,-1.64E-01,hsa_circ_0079385
-9.19E-02,1.65E-01,circUBAP2
-9.20E-02,2.45E-01,hsa_circ_0016760
-9.24E-02,-1.82E-01,hsa_circ_0079549
-9.26E-02,1.59E-01,circWDR77
-9.46E-02,1.55E-01,circUBR5
-9.49E-02,-1.77E-01,hsa_circ_0082081
-9.72E-02,2.50E-01,hsa_circ_001598
-9.76E-02,1.48E-01,circVMA21
-1.00E-01,1.05E-01,hsa_circRNA_004121
-1.02E-01,1.08E-01,hsa_circRNA_001937
-1.02E-01,1.64E-01,circZC3H4
-1.03E-01,1.00E-01,hsa_circRNA_001379
-1.03E-01,1.18E-01,hsa_circRNA_002082
-1.03E-01,1.44E-01,circVRK1
-1.04E-01,1.13E-01,hsa_circRNA_004183
-1.05E-01,9.90E-02,hsa_circRNA_001959
-1.09E-01,-2.90E-01,hsa_circ_0007534
-1.10E-01,3.14E-02,circRNA_100782
-1.13E-01,-3.03E-01,hsa_circ_0008719
-1.13E-01,3.70E-02,circRNA_100984
-1.14E-01,-3.00E-01,hsa_circ_0007386
-1.14E-01,-3.10E-01,hsa_circ_001013
-1.15E-01,-3.00E-01,hsa_circ_0007534
-1.15E-01,-2.99E-01,hsa_circ_000760
-1.17E-01,-3.12E-01,hsa_circ_001013
-1.17E-01,-3.13E-01,hsa_circ_0008732
-1.17E-01,1.09E-01,hsa_circRNA_002271
-1.17E-01,-3.02E-01,hsa_circ_000984
-1.17E-01,-3.03E-01,hsa_circ_0008433
-1.19E-01,-2.94E-01,hsa_circ_0007385
-1.19E-01,3.93E-02,circRNA_100269
-1.21E-01,-2.99E-01,hsa_circ_0011946
-1.21E-01,2.82E-02,circRNA_100876
-1.22E-01,3.19E-02,circRNA_101873
-1.23E-01,2.89E-02,circRNA_100367
-1.23E-01,-3.17E-01,hsa_circ_0007158
-1.23E-01,-7.36E-02,hsa_circ_0031979
-1.24E-01,2.68E-01,hsa_circRNA_ 100192
-1.24E-01,2.68E-01,hsa_circRNA_063981
-1.25E-01,-3.16E-01,hsa_circ_0011021
-1.28E-01,2.56E-02,circRNA_101419
-1.28E-01,-3.25E-01,hsa_circ_0009910
-1.29E-01,-3.13E-01,hsa_circ_0008844
-1.31E-01,1.88E-02,circRNA_09993
-1.32E-01,-9.63E-02,hsa_circ_0029601
-1.32E-01,-8.24E-02,hsa_circ_0032821
-1.34E-01,-8.34E-02,hsa_circ_0024108
-1.34E-01,-9.42E-02,hsa_circ_0030045
-1.36E-01,-3.26E-01,hsa_circ_0008717
-1.39E-01,-8.85E-02,hsa_circ_0030569
-1.40E-01,-9.41E-02,hsa_circ_0024892
-1.42E-01,1.23E-01,cANRIL
-1.43E-01,-3.58E-02,circRNA9652
-1.43E-01,-3.58E-02,hsa_circ_0001564
-1.45E-01,-1.90E-01,mmu_circRNA_017963
-1.46E-01,-1.94E-01,mmu_circRNA_006229
-1.48E-01,-1.88E-01,mmu-circRNA-2443
-1.49E-01,-1.79E-01,mmu_circRNA_012180
-1.53E-01,-2.12E-01,mmu_circRNA_19423
-1.56E-01,-2.02E-01,mmu_circ_0001878
-1.56E-01,-1.17E-01,circRNA0047905
-1.57E-01,-1.98E-01,mmu-circRNA-2483
-1.57E-01,-1.98E-01,mmu-circRNA-30365 
-1.60E-01,-1.99E-01,mmu_circ_0001351
-1.60E-01,-1.92E-01,mmu-circRNA-33186
-1.61E-01,-2.02E-01,mmu_circRNA_013699
-1.61E-01,-2.03E-01,mmu_circRNA_006173
-1.61E-01,-2.03E-01,mmu_circRNA_30664
-1.62E-01,1.16E-01,chr11:34060062|34073206
-1.64E-01,-1.25E-01,circRTN4
-1.67E-01,9.93E-02,CDR1as
-1.67E-01,-1.22E-01,circRNA7534
-1.67E-01,-2.01E-01,mmu_circRNA_003540
-1.67E-01,9.20E-02,CDR1as
-1.68E-01,-2.01E-01,mmu_circ_0001544
-1.69E-01,-1.14E-01,circRNA-MSR
-1.69E-01,-1.50E-01,circRNA2918
-1.69E-01,-4.95E-01,circCCDC66
-1.69E-01,-1.31E-01,circRNA9771
-1.70E-01,-1.22E-01,circRNA-100438
-1.70E-01,-1.43E-01,CircSLC8A1-1
-1.70E-01,-1.35E-01,circRNA9227
-1.71E-01,1.10E-01,CDR1as
-1.71E-01,-1.38E-01,circRNA8505
-1.71E-01,1.54E-01,hsa_circ_0002271
-1.72E-01,1.12E-01,CDR1as
-1.72E-01,-1.38E-01,circRNA167
-1.72E-01,9.38E-02,CDR1as
-1.72E-01,-1.48E-01,circRNA3706
-1.72E-01,-1.28E-01,circRNA7535
-1.74E-01,1.07E-01,CDR1as
-1.74E-01,-4.78E-01,circ7374
-1.75E-01,1.09E-01,CDR1as
-1.75E-01,-1.48E-01,circRNA120
-1.75E-01,-1.43E-01,circRNA0138960
-1.76E-01,-1.40E-01,circRNA-MYLK
-1.76E-01,-1.15E-01,circRNA9671
-1.77E-01,-1.50E-01,circRNA9777
-1.78E-01,-1.45E-01,circRNA9656
-1.79E-01,-1.49E-01,circRNA-001283
-1.79E-01,1.36E-01,hsa_circ_0002113
-1.80E-01,-4.97E-01,circBCL11B
-1.80E-01,1.46E-01,hsa_circ_0002362
-1.80E-01,1.64E-01,hsa_circ_0002111
-1.80E-01,9.13E-02,chr18:107887-108499
-1.81E-01,-1.37E-01,circRNA7675
-1.81E-01,-1.56E-01,circRNA8506
-1.81E-01,-4.94E-01,circ3204
-1.81E-01,-1.54E-01,circRNA7679
-1.81E-01,-3.62E-01,circHIPK3
-1.81E-01,-1.38E-01,circRNA666
-1.81E-01,1.49E-01,hsa_circ_0002908
-1.82E-01,1.44E-01,hsa_circ_0002768
-1.83E-01,1.45E-01,hsa_circ_0002569
-1.83E-01,-4.82E-01,Circ_SLC8A1
-1.83E-01,-1.51E-01,circRNA7673
-1.84E-01,-4.87E-01,circAmotl1
-1.84E-01,-4.78E-01,circ-CER
-1.84E-01,-4.83E-01,CircARSP91
-1.84E-01,-1.47E-01,circRNA904
-1.84E-01,1.49E-01,hsa_circ_0002495
-1.84E-01,-3.55E-01,circHIPK3
-1.86E-01,-3.63E-01,circRNA.20159
-1.86E-01,1.53E-01,hsa_circ_0002113
-1.87E-01,-4.82E-01,circ-BANP
-1.87E-01,-4.97E-01,Circ_SMARCA5
-1.87E-01,-1.51E-01,circRNA3703
-1.88E-01,-3.58E-01,circ-NT5C2
-1.88E-01,1.42E-01,hsa_circ_0002260
-1.88E-01,-4.80E-01,circ0817
-1.88E-01,-5.02E-01,circCCDC66
-1.88E-01,-3.87E-02,circRNA_0018168
-1.88E-01,-3.40E-01,circIPO11
-1.88E-01,-3.67E-01,circPVT1
-1.88E-01,-4.95E-02,circRNA_002581
-1.89E-01,1.37E-01,hsa_circ_0002577
-1.90E-01,-3.58E-01,circMAN2B2
-1.90E-01,-3.70E-01,circRNA.5333
-1.90E-01,-3.69E-01,circHIPK3
-1.91E-01,-3.49E-01,circFAT1
-1.92E-01,-1.44E-01,circRNA4628
-1.92E-01,-7.60E-02,hsa_circ_0003570
-1.92E-01,-4.84E-01,Circ_VCAN
-1.92E-01,-3.70E-01,circRNA_000167
-1.92E-01,-3.58E-01,circRHOBTB3
-1.92E-01,-4.93E-01,circ7780
-1.92E-01,-4.99E-01,circBC048201
-1.92E-01,-3.66E-01,circMED13
-1.92E-01,-3.73E-01,circHIPK3
-1.93E-01,-3.71E-01,circHIAT1
-1.93E-01,1.45E-01,hsa_circ_0002161
-1.93E-01,-3.68E-01,circFAM120A
-1.94E-01,-3.73E-01,circRNA.22054
-1.94E-01,-4.85E-02,circRNA_001059
-1.94E-01,-3.78E-01,circNPM1
-1.94E-01,-5.07E-01,circBRAF
-1.94E-01,-5.23E-02,circRNA_003524
-1.95E-01,-8.95E-02,hsa_circ_0004712
-1.95E-01,-4.85E-01,circ-CER
-1.95E-01,-3.63E-01,circ-LDLRAD3
-1.96E-01,-4.90E-01,circBRIP
-1.96E-01,-5.10E-01,circATP2B1
-1.96E-01,1.38E-01,hsa_circ_0002874
-1.97E-01,-4.90E-01,circCCDC66
-1.97E-01,-3.72E-01,circRNA.33299
-1.97E-01,-3.71E-01,circFUT8
-1.97E-01,-4.96E-01,circ6229
-1.97E-01,-4.88E-02,circRNA_0046366
-1.97E-01,-5.04E-02,circRNA_004772
-1.97E-01,-3.66E-01,circRNA_0001073
-1.98E-01,-9.13E-02,hsa_circ_0004214
-1.98E-01,-4.90E-01,Circ_STXBP5L
-1.98E-01,-3.66E-01,circRNA_0005941
-1.99E-01,-3.81E-01,circHIPK3
-1.99E-01,-8.09E-02,hsa_circ_0003575
-2.00E-01,-7.72E-02,hsa_circ_0004136
-2.01E-01,-6.27E-02,circRNA_002279
-2.01E-01,-8.22E-02,hsa_circ_0005105
-2.01E-01,-5.93E-02,circRNA_000839
-2.02E-01,-3.69E-01,circPVT1
-2.02E-01,-3.67E-01,circRNA.37134
-2.02E-01,-8.14E-02,hsa_circ_0004872
-2.02E-01,-3.88E-01,circMylk
-2.03E-01,-5.13E-01,Circ-104916
-2.03E-01,-3.76E-01,circ-KLDHC10
-2.03E-01,-7.44E-02,hsa_circ_0003922
-2.03E-01,-7.94E-02,hsa_circ_0003505
-2.04E-01,-3.82E-01,circPVT1
-2.04E-01,-1.07E-01,hsa_circ_0005273
-2.05E-01,-3.73E-01,circHIPK3
-2.05E-01,-9.62E-02,hsa_circ_0004771
-2.05E-01,-1.07E-01,hsa_circ_0004372
-2.05E-01,-3.82E-01,circPVT1
-2.05E-01,-5.03E-01,circC3P1
-2.06E-01,-3.77E-01,circPDE4B
-2.06E-01,-7.77E-02,hsa_circ_0005402
-2.06E-01,-3.76E-01,circFAM188A
-2.06E-01,-8.43E-02,hsa_circ_0003570
-2.06E-01,-3.72E-01,circOLA
-2.07E-01,-7.73E-02,hsa_circ_0004619
-2.07E-01,-3.72E-01,circHIPK3
-2.08E-01,-6.86E-02,circRNA_00074
-2.08E-01,-8.65E-02,hsa_circ_0003221
-2.08E-01,-8.27E-02,hsa_circ_0004519
-2.08E-01,-3.75E-01,circHLA-C
-2.09E-01,-3.68E-01,circRNA.1030
-2.09E-01,-8.06E-02,hsa_circ_0004018
-2.09E-01,-3.80E-01,circRNA BCRC4
-2.09E-01,-2.36E-01,circPABPN1
-2.09E-01,-2.36E-01,hsa_circRNA_101975
-2.09E-01,-9.30E-02,hsa_circ_0003258
-2.09E-01,-3.89E-01,circHIPK3
-2.10E-01,-2.68E-01,hsa_circ_0000518
-2.11E-01,-8.51E-02,hsa_circ_0004277
-2.11E-01,-9.93E-02,hsa_circ_0003707
-2.11E-01,-3.80E-01,circ-Foxo3
-2.11E-01,-3.78E-01,CircDOCK1
-2.11E-01,-8.78E-02,hsa_circ_0004458
-2.11E-01,-2.15E-01,cZNF609
-2.11E-01,-9.96E-02,hsa_circ_0004712
-2.11E-01,-8.40E-02,hsa_circ_0004846
-2.12E-01,-9.20E-02,hsa_circ_0005075
-2.13E-01,-5.16E-01,Circ_UNC79
-2.13E-01,-2.56E-01,hsa_circ_0000284
-2.13E-01,-8.69E-02,hsa_circ_0003838
-2.13E-01,-2.74E-01,hsa_circ_0000520
-2.13E-01,-8.38E-02,hsa_circ_0004383
-2.14E-01,-8.46E-02,hsa_circ_0003159
-2.14E-01,-3.72E-01,circPTK2
-2.14E-01,-2.09E-01,EFCAB11
-2.15E-01,-1.05E-01,hsa_circ_0003146
-2.15E-01,-8.62E-02,hsa_circ_0004771
-2.15E-01,-3.80E-01,circHIAT1
-2.16E-01,-2.21E-01,GSDMB ecircRNA
-2.16E-01,-3.80E-01,circPRKCI
-2.16E-01,-2.65E-01,hsa_circ_0000172
