hsa_circ_0003159,chr7:81689743-81746489,22
hsa_circ_0003575,chr9:33271149-33278223,22
hsa_circ_0004136,chr6:73713630-73751785,22
hsa_circ_0004383,chr6:87920168-87928449,22
cZNF292,chr6:87920168-87928449,22
hsa_circ_0005075,chr1:21377358-21415706,22
hsa_circ_0005870,chr3:47079155-47088111,22
hsa_circ_0005912,chr4:54265896-54294350,22
hsa_circ_0005927,chr8:42259305-42260979,22
hsa_circ_0005986,chr1:14057494-14068652,22
hsa_circ_0006022,chr8:56863017-56866543,22
hsa_circ_0006411,chr5:67522117-67522837,22
hsa_circ_0006427,chr1:94032835-94033408,22
hsa_circ_0006633,chr1:59805629-59844509,22
hsa_circ_0006913,chr1:27087346-27089776,22
hsa_circ_0007385,chr2:32142994-32157204,22
hsa_circ_0007386,chr2:36668400-36669878,22
hsa_circ_0007928,chr4:52729602-52752804,22
hsa_circ_0008732,chr9:16727794-16738483,22
hsa_circ_0008844,chr1:40422758-40424497,22
hsa_circ_000984,chr7:92462409-92463134,22
hsa_circ_0001724,chr7:92462409-92463134,22
hsa_circ_0009910,chr1:12049221-12052747,22
hsa_circ_0011021,chr1:27117249-27121725,22
hsa_circ_0011946,chr1:41578954-41618413,22
hsa_circ_0012673,chr1:55340765-55341720,22
hsa_circ_0013255,chr1:97543299-97915779,22
hsa_circ_0043256,chr9:27168492-27173360,22
hsa_circ_0053743,chr2:32702435-32718734,22
hsa_circ_0054345,chr2:44139570-44145537,22
hsa_circ_0054633,chr2:55861197-55913579,22
hsa_circ_0066077,chr3:52562198-52567793,22
hsa_circ_0069399,chr4:36230203-36231267,22
hsa_circ_0071896,chr5:14286979-14378236,22
hsa_circ_0072359,chr5:41749628-41850281,22
hsa_circ_0072410,chr5:43624133-43677908,22
hsa_circ_0072668,chr5:64510224-64769779,22
hsa_circ_0072765,chr5:68471223-68471364,22
hsa_circ_0075829,chr6:22020567-22056919,22
hsa_circ_0076304,chr6:41704448-41710227,22
hsa_circ_0076305,chr6:41704448-41712252,22
hsa_circ_0079549,chr7:22170654-22357656,22
hsa_circ_0080210,chr7:50737418-50773020,22
circ-GRB10,chr7:50737418-50773020,22
hsa_circ_0081108,chr7:94035561-94055363,22
hsa_circ_0081162,chr7:94053647-94057789,22
hsa_circ_0084021,chr8:38801306-38803739,22
hsa_circ_0087206,chr9:75520873-75524675,22
hsa_circ_0087215,chr9:75781012-75781108,22
hsa_circ_0087432,chr9:91041296-91083520,22
hsa_circ_0087537,chr9:96233422-96320292,22
hsa_circ_0091017,chrX:70601592-70607311,22
hsa_circ_0092276,chr3:52524247-52524687,22
hsa_circ_0092341,chr6:42071996-42072196,22
hsa_circ_0113854,chr1:63246096-63270926,22
hsa_circ_0124644,chr3:76758592-76759779,22
hsa_circ_100219,chr1:51121113-51210447,22
hsa_circ_0004619,chr1:51121113-51210447,22
hsa_circ_104807,chr9:86293355-86297981,22
hsa_circ_0001866,chr9:86293355-86297981,22
hsa_circ_104821,chr9:96233422-96261168,22
hsa_circ_0001875,chr9:96233422-96261168,22
hsa_circ_400011,chr1:68151221-68151421,22
hsa_circ_0092374,chr1:68151221-68151421,22
hsa_circRNA_002271,chr2:20974569-20990158,22
hsa_circ_0002271,chr2:20974569-20990158,22
hsa_circRNA_102682,chr2:36623756-36749456,22
circCRIM1,chr2:36623756-36749456,22
hsa_circ_0005442,chr2:36623756-36749456,22
hsa_circRNA_102683,chr2:36668400-36669878,22
hsa_circRNA_102771,chr2:80772106-80783018,22
hsa_circ_0055377,chr2:80772106-80783018,22
hsa_circRNA_103307,chr3:18456602-18462483,22
hsa_circ_0064557,chr3:18456602-18462483,22
hsa_circRNA_103334,chr3:43341245-43373802,22
hsa_circ_0064996,chr3:43341245-43373802,22
hsa_circRNA_103343,chr3:47098310-47108608,22
hsa_circ_0002569,chr3:47098310-47108608,22
hsa_circRNA_103636,chr4:52729602-52744020,22
hsa_circ_0001410,chr4:52729602-52744020,22
hsa_circRNA_104348,chr7:37250990-37382367,22
hsa_circ_0079891,chr7:37250990-37382367,22
hsa_circRNA_104349,chr7:40027197-40027857,22
hsa_circ_0079929,chr7:40027197-40027857,22
hsa_circRNA_104433,chr7:98984307-98987635,22
hsa_circ_0081342,chr7:98984307-98987635,22
hsa_circRNA_104565,chr8:18622958-18662408,22
hsa_circ_0002111,chr8:18622958-18662408,22
hsa_circRNA_104566,chr8:18656804-18662408,22
hsa_circ_0004458,chr8:18656804-18662408,22
hsa_circRNA_104593,chr8:37985808-37986469,22
hsa_circ_0083964,chr8:37985808-37986469,22
hsa_circRNA_104595,chr8:38287199-38287466,22
hsa_circ_0008016,chr8:38287199-38287466,22
hsa_circRNA_104634,chr8:62593526-62596747,22
hsa_circ_0084615,chr8:62593526-62596747,22
hsa_circRNA_104820,chr9:96233422-96259881,22
circFAM120A,chr9:96233422-96259881,22
hsa_circ_0005218,chr9:96233422-96259881,22
MAP4K3,chr2:39559057-39564722,22
hsa_circ_0054211,chr2:39559057-39564722,22
MCTP1,chr5:94204037-94248681,22
hsa_circ_0005540,chr5:94204037-94248681,22
mmu_circRNA_CDR1as,chrX:58436422-58439349,22
mmu-circRNA-30365 ,chr5:34439311-34440590,22
mmu-circRNA-33736,chr6:99632257-99640710,22
mmu-circRNA-36866,chr8:22175001-22175959,22
rno_circRNA_010913,chr3:61125639-61182055,22
rno_circRNA_011111,chr3:87830789-87846455,22
chr11:34060062|34073206,chr11:34060062|34073206,23
Circ_CEP192,chr18:12999419-13019205,23
Circ_CRKL,chr22:21288066-21288532,23
Circ_EML5,chr14:89192884-89212627,23
Circ_ETFA,chr15:76566752-76588078,23
Circ_FKBP8,chr19:18650180-18650530,23
Circ_HIPK3,chr11:33307958-33309057,23
Circ_UNC79,chr14:93934016-93954101,23
circ3204,chr15:63824845-63855207,23
circ6229,chr14:21971315-21972024,23
circ7374,chr17:38638380-38638668,23
circAmotl1,chr11:94532555-94533477,23
hsa_circ_0004214,chr11:94532555-94533477,23
circARHGAP5,chr14:32559708-32563592,23
circATP2B1,chr12:90035934-90049884,23
hsa_circ_000826,chr12:90035934-90049884,23
hsa_circ_0000426,chr12:90035934-90049884,23
circBC048201,chr21:15456270-15456465,23
hsa_circ_0061265,chr21:15456270-15456465,23
circBCL11B,chr14:99723807-99724176,23
circBRIP,chr17:59853761-59861785,23
Circ-CER,chr11:71668272-71671937,23
circRNA_100876,chr11:71668272-71671937,23
hsa_circ_0023404,chr11:71668272-71671937,23
circETFA,chr15:76566752-76588078,23
circFAM188A,chr10:15858833-15889942,23
hsa_circ_0000219,chr10:15858833-15889942,23
circFUT8,chr14:66028054-66028484,23
hsa_circRNA_101368,chr14:66028054-66028484,23
hsa_circ_0003028,chr14:66028054-66028484,23
circHECTD1,chr12:52860205-52862157,23
mmu_circ_0000375,chr12:52860205-52862157,23
mm9_circ_002888,chr12:52860205-52862157,23
circLARP4,chr12:50848096-50855130,23
circ-LDLRAD3,chr11:36248634-36248980,23
hsa_circ_0006988,chr11:36248634-36248980,23
circMED13,chr17:60061531-60062451,23
circRNA_000167,chr14:20811404-20811554,23
hsa_circ_0000518,chr14:20811404-20811554,23
circRNA_0005941,chr16:53907697-53922863,23
hsa_circ_0005941,chr16:53907697-53922863,23
circRNA_001059,chr14:74551677-74551959,23
hsa_circ_0000554,chr14:74551677-74551959,23
circRNA_0018168,chr10:34558584-34573173,23
hsa_circ_0018168,chr10:34558584-34573173,23
circRNA_004772,chr14:77365025-77380688,23
mm9_circ_004772,chr14:77365025-77380688,23
circRNA_012164,chr13:23739382-23739448,23
mm9_circ_012164,chr13:23739382-23739448,23
circRNA_100782,chr11:33307958–33309057,23
circRNA_101419,chr14:81837331-81837529,23
hsa_circ_0032832,chr14:81837331-81837529,23
circRNA_101877,chr16:74670243-74671868,23
hsa_circ_0004519,chr16:74670243-74671868,23
circRNA_Atp9b,chr18:80795290|80877373,23
circ_15898,chr18:80795290|80877373,23
circRNA2918,chr15:60355919-60382441,23
circRNA3594,chr19:58392976-58393487,23
circRNA3703,chr18:23901127-23907935,23
circRNA3706,chr18:23909153-23939386,23
circRNA3707,chr18:23943788-23946284,23
circRNA904,chr11:18402840-18403811,23
circRNA9652,chr12:20621296-20654205,23
circRNA9656,chr12:53016473-53022627,23
circRNA9658,chr12:64424599-64445131,23
circRNA9671,chr11:32097144-32098528,23
circRNA9771,chr14:69975715-70023447,23
circRNA9777,chr19:16081913-16093753,23
circTCF25,chr16:89962397-89967202,23
hsa_circ_0041103,chr16:89962397-89967202,23
circTTBK2,chr15:43120125-43164956,23
hsa_circ_0000594,chr15:43120125-43164956,23
circular RNA100783,chr11:33307958-33350179,23
hsa_circ_0008887,chr11:33307958-33350179,23
circVRK1,chr14:97312431-97327072,23
circZNF609,chr15:64791491-64792365,23
hsa_circ_0000615,chr15:64791491-64792365,23
Circ-ZNF609,chr15:64791491-64792365,23
Cir-ITCH,chr20:33001547-33037285,23
hsa_circ_0001141,chr20:33001547-33037285,23
hsa_circ_001763,chr20:33001547-33037285,23
cZNF609,chr15:64791491-64792365,23
DTNA,chr18:32335939-32374214,23
hsa_circ_0108308,chr18:32335939-32374214,23
EFCAB11,chr14:90397884-90398971,23
hsa_circ_0032891,chr14:90397884-90398971,23
GSDMB ecircRNA,chr17:38065210-38066177,23
hsa_circ_0106803,chr17:38065210-38066177,23
HRCR,chr11:43518035-43518979,23
mm9-circ-012559,chr11:43518035-43518979,23
mmu_circ_0000254,chr11:43518035-43518979,23
hsa circ 0031288,chr14:23793346-23793498,23
circPABPN1,chr14:23793346-23793498,23
hsa_circ_0000284,chr11:33307958-33309057,23
circHIPK3,chr11:33307958-33309057,23
hsa_circ_0000378,chr12:12397195-12397589,23
hsa_circ_0000414,chr12:66597490-66605377,23
hsa_circ_0000517,chr14:20811404-20811492,23
hsa_circ_0000519,chr14:20811436-20811534,23
hsa_circ_0000520,chr14:20811436-20811559,23
hsa_circ_0000567,chr14:99924615-99932150,23
MICRA,chr15:64791491-64792365,23
hsa_circ_0000673,chr16:11940357-11940700,23
hsa_circ_0000677,chr16:16101672-16162159,23
hsa_circ_001569,chr16:16101672-16162159,23
circABCC,chr16:16101672-16162159,23
hsa_circ_0000681,chr16:23999828-24046868,23
hsa_circ_0000745,chr17:20107645-20109225,23
hsa_circ_0000893,chr19:12790270-12791139,23
hsa_circ_0000911,chr19:17448965-17449496,23
hsa_circ_0001187,chr21:37619814-37620866,23
hsa_circ_0001189,chr21:37711076-37717005,23
hsa_circ_0001204 ,chr22:20070853-20070981,23
hsa_circ_0001212,chr22:24056373-24057381,23
hsa_circ_0001982,chr15:59323002-59323901,23
hsa_circ_0002113,chr21:34793786-34805178,23
hsa_circ_0002161,chr16:11988810-11990642,23
hsa_circ_0002495,chr15:61386554-61404318,23
hsa_circ_0002968,chr10:49609654-49618211,23
hsa_circ_0003586,chr17:29550461-29554624,23
hsa_circ_0003707,chr11:35219667-35232996,23
hsa_circ_0003838,chr15:43086841-43109295,23
hsa_circ_0004872,chr22:22153300-22162135,23
hsa_circ_0005267,chr14:76633005-76647192,23
hsa_circ_0005397,chr17:30500849-30503232,23
hsa_circ_0005402,chr15:60648117-60674640,23
hsa_circ_0005529,chr15:91542906-91543205,23
hsa_circ_0005603,chr17:11958205-12016677,23
hsa_circ_0005836,chr14:39623414-39627606,23
hsa_circ_0006127,chr16:30740286-30740893,23
hsa_circ_0006220,chr17:35800605-35800763,23
hsa_circ_0007006,chr18:46783379-46808545,23
hsa_circ_0007534,chr17:61869771-61877977,23
hsa_circ_0008509,chr12:78334098-78415642,23
hsa_circ_0008719,chr19:40761064-40771258,23
hsa_circ_0008945,chr14:51208299-51211083,23
hsa_circ_0009128,chr16:11815432-11830089,23
hsa_circ_0018289,chr10:46968580-46969453,23
hsa_circ_0018293,chr10:47164293-47166311,23
hsa_circ_0018508,chr10:70174795-70229920,23
hsa_circ_0019069,chr10:91195816-91222381,23
hsa_circ_0023110,chr11:67351065-67354124,23
hsa_circ_0023114,chr11:67351934-67352243,23
hsa_circ_0023115,chr11:67351934-67352712,23
hsa_circ_0023117,chr11:67352155-67354124,23
circ-CER,chr11:71668272-71671937,23
hsa_circ_0023956,chr11:86017286-86017524,23
hsa_circ_0026143,chr12:49722709-49723237,23
hsa_circ_0026372,chr12:52679696-52680606,23
hsa_circ_0026388,chr12:52817853-52827036,23
hsa_circ_0030045,chr13:41367293-41373451,23
hsa_circ_0030055,chr13:41797391-41837620,23
hsa_circ_0030569,chr13:95686858-95735544,23
hsa_circ_0031979,chr14:54884565-54884669,23
hsa_circ_0032821,chr14:81209418-81227957,23
hsa_circ_0034912,chr15:43294752-43294902,23
hsa_circ_0035381,chr15:55621921-55634000,23
hsa_circ_0035431,chr15:57730182-57734676,23
hsa_circ_0035560,chr15:60653139-60674640,23
hsa_circ_0036722,chr15:90019985-90030216,23
hsa_circ_0037911,chr16:11988810-11991892,23
hsa_circ_0040081,chr16:69746930-69747032,23
hsa_circ_0043278,chr17:35797838-35800763,23
hsa_circ_0043497,chr17:38209550-38209888,23
hsa_circ_0043534,chr17:38544772-38559306,23
hsa_circ_0045510,chr17:66972275-66980316,23
hsa_circ_0045714,chr17:73808192-73809959,23
hsa_circ_006054,chr19:34818325-34821252,23
hsa_circ_0006054,chr19:34818325-34821252,23
hsa_circ_0061274,chr21:16386664-16386787,23
hsa_circ_0061276,chr21:16415815-16415895,23
hsa_circ_0061893,chr21:45153949-45168961,23
hsa_circ_0062163,chr22:17982113-17984048,23
hsa_circ_0062557,chr22:24108020-24109780,23
hsa_circ_0063179,chr22:37328806-37330036,23
hsa_circ_0063781,chr22:46594238-46594488,23
hsa_circ_0093859,chr10:64966354-64968995,23
hsa_circ_0098964,chr12:64474065-64521504,23
hsa_circ_0109046,chr19:12057995-12061434,23
hsa_circ_100226,chr17:80962990-80972395,23
hsa_circ_0046599,chr17:80962990-80972395,23
hsa_circ_100775,chr11:30516842-30557722,23
hsa_circ_0021549,chr11:30516842-30557722,23
hsa_circ_101222,chr13:20067587-20077417,23
hsa_circ_0029601,chr13:20067587-20077417,23
hsa_circ_101471,chr15:36936478-36950106,23
hsa_circ_0034398,chr15:36936478-36950106,23
hsa_circ_101555,chr15:64495280-64508912,23
hsa_circ_0001955,chr15:64495280-64508912,23
hsa_circ_101889,chr16:84792321-84801964,23
hsa_circ_0040705,chr16:84792321-84801964,23
hsa_circ_102571,chr19:45901262-45901597,23
hsa_circ_0008615,chr19:45901262-45901597,23
hsa_circ_102584,chr19:48229068-48229481,23
hsa_circ_0003146,chr19:48229068-48229481,23
hsa_circ_103110,chr21:16386664-16415895,23
hsa_circ_0004771,chr21:16386664-16415895,23
hsa_circRNA_001379,chr14:20811398-20811483,23
hsa_circ_0000516,chr14:20811398-20811483,23
hsa_circRNA_005525,chr18:55398858-55399064,23
hsa_circ_0005525,chr18:55398858-55399064,23
hsa_circRNA_050898,chr19:39138266-39219794,23
hsa_circ_0050898,chr19:39138266-39219794,23
hsa_circRNA_051239,chr19:41938372-41945481,23
hsa_circ_0051239,chr19:41938372-41945481,23
hsa_circRNA_100777,chr11:30557540-30602041,23
hsa_circ_0021553,chr11:30557540-30602041,23
hsa_circRNA_100782,chr11:33307958-33309057,23
hsa_circRNA_100855,chr11:66515849-66590145,23
hsa_circ_0023028,chr11:66515849-66590145,23
hsa_circRNA_100914,chr11:85692171-85742653,23
hsa_circ_0023903,chr11:85692171-85742653,23
hsa_circRNA_100933,chr11:89133184-89135710,23
hsa_circ_0023984,chr11:89133184-89135710,23
hsa_circRNA_101238,chr13:28748408-28752072,23
hsa_circ_0004372,chr13:28748408-28752072,23
hsa_circRNA_101356,chr14:55168779-55169298,23
hsa_circ_0004846,chr14:55168779-55169298,23
hsa_circRNA_101407,chr14:75590748-75590926,23
hsa_circ_0032683,chr14:75590748-75590926,23
hsa_circRNA_101720,chr16:16126965-16130460,23
hsa_circ_0002078,chr16:16126965-16130460,23
hsa_circRNA_102002,chr17:20910208-20911309,23
hsa_circ_0003505,chr17:20910208-20911309,23
hsa_circRNA_102039,chr17:34147027-34149837,23
hsa_circ_0043138,chr17:34147027-34149837,23
hsa_circRNA_102116,chr17:47388673-47389404,23
hsa_circ_0003258,chr17:47388673-47389404,23
hsa_circRNA_102594,chr19:50902107-50902741,23
hsa_circ_0052012,chr19:50902107-50902741,23
hsa_circRNA_103110,chr21:16386664-16415895,23
hsa_circRNA_400064,chr21:45545508-45545708,23
hsa_circ_0092315,chr21:45545508-45545708,23
hsa-circRNA11783-2,chr18:28650691–28672263,23
IQCK,chr16:19741751-19745149,23
hsa_circ_0038374,chr16:19741751-19745149,23
MFACR,chr11:75203573-75204729,23
mm9-circ-016597,chr11:75203573-75204729,23
mmu_circ_0000290,chr11:75203573-75204729,23
rno_circRNA_005564 ,chr15:48089361-48099775,23
rno_circRNA_007419,chr18:60520545-60537491,23
rno_circRNA_007512,chr18:70189468-70222968,23
CDR1as,chrX:139865339-139866824,24
ciRS-7,chrX:139865339-139866824,24
hsa_circ_0001946,chrX:139865339-139866824,24
Chr22: 28943661,chr22: 28943661-28946139,24
chr4:103501692-103504114,chr4:103501692-103504114,24
circ_0002198,chr6:136472297-136476896,24
hsa_circ_0002198,chr6:136472297-136476896,24
circ_0004712,chr6:136468488-136476896,24
hsa_circ_0004712,chr6:136468488-136476896,24
Circ_KCNN2,chr5:113740134-113740553,24
Circ_MAN1A2,chr1:117944807-117963271,24
Circ_MED12L,chr3:150834124-150845771,24
Circ_R3HDM1,chr2:136432901-136437894,24
Circ_SMARCA5,chr4:144464661-144465125,24
Circ_STXBP5L,chr3:121097562-121100379,24
Circ_ZNF148,chr3:125032151-125050082,24
circ7780,chr7:153555574-153562137,24
circABCB10,chr1:229665945-229678118,24
hsa_circ_0008717,chr1:229665945-229678118,24
CircARSP91,chr8:101721360-101721451,24
hsa_circ_0085154,chr8:101721360-101721451,24
circBRAF,chr7:140476711-140494267,24
hsa_circ_0006460,chr7:140476711-140494267,24
circDLGAP4,chr2:156571570-156575092,24
mmu_circ_0001098,chr2:156571570-156575092,24
circEKL4,chr1:205585605-205593019,24
hsa_circ_0000175,chr1:205585605-205593019,24
circFAT1,chr4:187627717-187630999,24
circ-Foxo3,chr6:108984657-108986092,24
hsa_circ_0006404,chr6:108984657-108986092,24
circ-KLDHC10,chr7:129756284-129762042,24
hsa_circ_0082333,chr7:129756284-129762042,24
circMylk,chr3:123471177-123512691,24
circRNA-MYLK,chr3:123471177-123512691,24
hsa_circ_0002768,chr3:123471177-123512691,24
circOLA,chr2:174987907-175006728,24
circPRKCI,chr3:170013698-170015181,24
hsa_circ_0067934,chr3:170013698-170015181,24
circPTK2,chr8:141710989-141716304,24
hsa_circ_0005273,chr8:141710989-141716304,24
circPVT1,chr8:128902834-128903244,24
hsa_circ_0001821,chr8:128902834-128903244,24
circRNA_0001073,chr2:148653869-148657467,24
hsa_circ_0001073,chr2:148653869-148657467,24
circRNA_000695,chr3:128102470-128102926,24
hsa_circ_0001336,chr3:128102470-128102926,24
circRNA_0046366, chr17:80048757-80048945,24
circRNA_008472,chr1:195018600-195024406,24
mm9_circ_008472,chr1:195018600-195024406,24
circRNA_100367,chr1:160206924-160231148,24
hsa_circ_0014879,chr1:160206924-160231148,24
circRNA_102913,chr2:216177220-216190861,24
hsa_circ_0058058,chr2:216177220-216190861,24
circRNA120,chrX:120439076-120441894,24
circRNA167,chrX:154350909-154368090,24
circRNA5669,chr5:136046851-136062687,24
circRNA7534,chr2:160107679-160107845,24
circRNA7535,chr2:160123791-160126601,24
circRNA7536,chr2:160169212-160196420,24
circRNA7537,chr2:160196216-160199258,24
circRNA7673,chr2:215371909-215379317,24
circRNA7674,chr2:215373322-215391814,24
circRNA7675,chr2:215386689-215399351,24
circRNA7676,chr2:215397137-215410114,24
circRNA7679,chr2:215407127-215428338,24
circRNA8505,chr1:183114531-183115637,24
circRNA8506,chr1:183133406-183135156,24
circRNA8507,chr1:183232187-183238421,24
circRNA9227,chr9:134690912-134701333,24
circRNA-chr19,chr19: 30547942-30549514,24
circSMARC1A,chr4:144464662-144465125,24
circSMARCA5,chr4:144464661-144465125,24
hsa_circ_0001445,chr4:144464661-144465125,24
circSP100,chr2:231307651-231314970,24
hsa_circ_0003922,chr2:231307651-231314970,24
circTRIM24,chr7:138203933-138255748,24
hsa_circ_0082582,chr7:138203933-138255748,24
circUBR5,chr8:103372298-103373854,24
hsa_circ_0001819,chr8:103372298-103373854,24
circVMA21,chrX:150573387-150577836,24
hsa_circ_0091702,chrX:150573387-150577836,24
circWDR77,chr1:111984646-111986543,24
hsa_circ_0013509,chr1:111984646-111986543,24
cir-GLI2,chr2:121708818-121713006,24
hsa_circ_0056288,chr2:121708818-121713006,24
hsa_circ_0000096,chr1:100515464-100535241,24
circHIAT1,chr1:100515464-100535241,24
hsa_circ_001013,chr1:100515464-100535241,24
hsa_circ_0000098,chr1:101372407-101387397,24
hsa_circ_0000140,chr1:155891165-155895634,24
hsa_circ_002059,chr1:155891165-155895634,24
hsa_circ_0000144,chr1:160472466-160472794,24
hsa_circ_0000172,chr1:201475259-201475620,24
hsa_circ_0000181,chr1:212977661-212981190,24
hsa_circ_0000190,chr1:224553580-224559125,24
hsa_circ_0000199,chr1:243708811-243736350,24
hsa_circ_0001561,chr5:177652366-177652583,24
hsa_circ_0001564,chr5:179132679-179137066,24
hsa_circ_0001566,chr5:179688683-179707608,24
hsa_circ_0001649,chr6:146209155-146216113,24
hsa_circ_0001666,chr6:170626457-170639638,24
hsa_circ_0001895,chr9:134305476-134308181,24
circPRRC2B,chr9:134305476-134308181,24
hsa_circ_000760,chr9:134305476-134308181,24
hsa_circ_0002024,chr2:191523883-191537878,24
hsa_circ_0002343,chr1:235643369-235658138,24
hsa_circ_0002577,chr1:224599128-224607317,24
hsa_circ_0002908,chr8:141840570-141874498,24
hsa_circ_0003171,chr8:141749116-141762415,24
hsa_circ_0003221,chr8:141856358-141900868,24
circPTK2,chr8:141856358-141900868,24
hsa_circ_0005015,chr8:122640953-122641580,24
hsa_circ_0005105,chr5:134022479-134023989,24
hsa_circ_0005931,chr9:130863374-130869458,24
hsa_circ_0006174,chr9:110064315-110068928,24
hsa_circ_0006528,chr5:145197456-145205763,24
hsa_circ_0008305,chr8:141799572-141840625,24
hsa_circ_0008345,chr8:141828375-141874498,24
hsa_circ_0008797,chr3:119582265-119624699,24
hsa_circ_0013958,chr1:147131074-147131890,24
hsa_circ_0014130,chr1:151206672-151212515,24
hsa_circ_0014717,chr1:156290629-156304709,24
hsa_circ_0015756,chr1:196706604-196712758,24
hsa_circ_0016760,chr1:227935392-227947186,24
hsa_circ_001988,chr4:153332454-153333681,24
hsa_circ_0001451,chr4:153332454-153333681,24
hsa_circ_0056731,chr2:152698416-152717334,24
hsa_circ_0057093,chr2:173426947-173427528,24
hsa_circ_0057336,chr2:188343304-188343530,24
hsa_circ_0058106,chr2:216246934-216248907,24
hsa_circ_0058107,chr2:216246934-216256537,24
hsa_circ_0058246,chr2:219305444-219305585,24
hsa_circ_0066922,chr3:120365113-120366758,24
hsa_circ_0067531,chr3:138413627-138417937,24
