circRNA,Region
circ-Foxo3/hsa_circ_0006404,chr6:108984657-108986092
circFUT8/hsa_circRNA_101368/hsa_circ_0003028,chr14:66028054-66028484
circGFRA1/hsa_circ_005239,N/A
circHECTD1,N/A
circHECTD1/mmu_circ_0000375/mm9_circ_002888,chr12:52860205-52862157
circHLA-C,chr6:31239010-31324103
circIPO11/hsa_circRNA_103847/hsa_circ_0007915,chr5:61745753-61747760
circ-KLDHC10/hsa_circ_0082333,chr7:129756284-129762042
circLARP4,chr12:50848096-50855130
circ-LDLRAD3/hsa_circ_0006988,chr11:36248634-36248980
circMAN2B2/hsa_circRNA_103595,N/A
circMED13,chr17:60061531-60062451
circMTO1/hsa_circRNA_0007874/hsa_circRNA_104135,chr6:74175931-74176329
circMylk/circRNA-MYLK/hsa_circ_0002768,chr3:123471177-123512691
circ-NT5C2/hsa_circ_0092509,chr10:104850367-104850753
circOLA,chr2:174987907-175006728
circPDE4B/hsa_circ_0008433,chr1:66378927-66384518
circPRKCI/hsa_circ_0067934,chr3:170013698-170015181
circPTK2/hsa_circ_0005273,chr8:141710989-141716304
circPVT1/hsa_circ_0001821,chr8:128902834-128903244
circPVT1/hsa_circ_0001821,chr8:128902834-128903244
circPVT1/hsa_circ_0001821,chr8:128902834-128903244
circPVT1/hsa_circ_0001821,chr8:128902834-128903244
circR-284,N/A
circRar1,chr1:75418457-75418970
circRHOBTB3,chr5:95091100-95099324
circRNA BCRC4/hsa_circ_001598/hsa_circ_0001577,chr6:13632601-13644961
circRNA.1030,N/A
circRNA.20159,N/A
circRNA.22054,N/A
circRNA.33299,N/A
circRNA.37134,N/A
circRNA.5333,N/A
circRNA_0001073/hsa_circ_0001073,chr2:148653869-148657467
circRNA_000167/hsa_circ_0000518,chr14:20811404-20811554
circRNA_000203,N/A
circRNA_0005941/hsa_circ_0005941,chr16:53907697-53922863
circRNA_000695/hsa_circ_0001336,chr3:128102470-128102926
circRNA_00074,N/A
circRNA_000839,N/A
circRNA_001059/hsa_circ_0000554,chr14:74551677-74551959
circRNA_0018168/hsa_circ_0018168,chr10:34558584-34573173
circRNA_002279/mm9_circ_002279,chrX:95898264-95899700
circRNA_002581/mm9_circ_002581/mmu_circ_0001351,chr5:66362717-66365120
circRNA_003524,N/A
circRNA_0046366, chr17:80048757-80048945
circRNA_004772/mm9_circ_004772,chr14:77365025-77380688
circRNA_007585/mm9_circ_007585/mmu_circ_0001046,chr2:91805023-91825352
circRNA_008472/mm9_circ_008472,chr1:195018600-195024406
circRNA_0084927/hsa_circ_0084927,chr8:95676924-95677424
circRNA_0086376/hsa_circ_0086376,chr9:14146687-14179779
circRNA_010567,N/A
circRNA_012164/mm9_circ_012164,chr13:23739382-23739448
circRNA_05538,N/A
circRNA_081881,N/A
circRNA_092516,N/A
circRNA_09585,N/A
circRNA_09993,N/A
circRNA_100269,N/A
circRNA_100290/hsa_circ_0013339/hsa_circ_100290,chr1: 101372407–101379362
circRNA_100367/hsa_circ_0014879,chr1:160206924-160231148
circRNA_100782,chr11:33307958–33309057
circRNA_100782,chr11:33307958–33309057
circRNA_100984/hsa_circ_0002019,chr11:126142863-126143349
circRNA_101419/hsa_circ_0032832,chr14:81837331-81837529
circRNA_101873,N/A
circRNA_101877/hsa_circ_0004519,chr16:74670243-74671868
circRNA_102231,N/A
circRNA_102913/hsa_circ_0058058,chr2:216177220-216190861
circRNA_103047,N/A
circRNA_104871,N/A
circRNA_104983/hsa_circ_0089974,chrX:17705861-17710588
circRNA_13478,N/A
circRNA_14623,N/A
circRNA_Atp9b/circ_15898,chr18:80795290|80877373
circRNA-000284,N/A
circRNA0003906,chr6:29989443–30003760
circRNA-000911,N/A
circRNA-001175,N/A
circRNA-001283,N/A
circRNA0047905/hsa_circ_0047905,chr9
circRNA0138960/has-circRNA7690-15,chr18
circRNA0138960/hsa_circ_0138960,chr9
circRNA-100438,N/A
circRNA120,chrX:120439076-120441894
circRNA167,chrX:154350909-154368090
circRNA2918,chr15:60355919-60382441
circRNA3341,chr14:102083034-102086378
circRNA3594,chr19:58392976-58393487
circRNA3703,chr18:23901127-23907935
circRNA3706,chr18:23909153-23939386
circRNA3707,chr18:23943788-23946284
circRNA378,chr13:113309643-113309862
circRNA4628,chr7:55142286-55165437
circRNA5669,chr5:136046851-136062687
circRNA666,chr12:103938340-103939625
circRNA7534,chr2:160107679-160107845
circRNA7535,chr2:160123791-160126601
circRNA7536,chr2:160169212-160196420
circRNA7537,chr2:160196216-160199258
circRNA7673,chr2:215371909-215379317
circRNA7674,chr2:215373322-215391814
circRNA7675,chr2:215386689-215399351
circRNA7676,chr2:215397137-215410114
circRNA7679,chr2:215407127-215428338
circRNA8505,chr1:183114531-183115637
circRNA8506,chr1:183133406-183135156
circRNA8507,chr1:183232187-183238421
circRNA904,chr11:18402840-18403811
circRNA9227,chr9:134690912-134701333
circRNA9652,chr12:20621296-20654205
circRNA9656,chr12:53016473-53022627
circRNA9658,chr12:64424599-64445131
circRNA9671,chr11:32097144-32098528
circRNA9771,chr14:69975715-70023447
circRNA9777,chr19:16081913-16093753
circRNA-chr19,chr19: 30547942-30549514
circRNA-MSR/hsa_circ_0005567,chr1:51868106-51874004
circRTN4,chr2:55209651-55214834
circ-SHKBP1,N/A
CircSLC8A1-1,N/A
CircSLC8A1-1,N/A
circSMARC1A,chr4:144464662-144465125
circSMARCA5/hsa_circ_0001445,chr4:144464661-144465125
circSMARCA5/hsa_circ_0001445,chr4:144464661-144465125
circSMARCA5/hsa_circ_0001445,chr4:144464661-144465125
circSP100/hsa_circ_0003922,chr2:231307651-231314970
circTCF25/hsa_circ_0041103,chr16:89962397-89967202
circTRIM24/hsa_circ_0082582,chr7:138203933-138255748
circTTBK2/hsa_circ_0000594,chr15:43120125-43164956
circUBAP2,N/A
circUBAP2,N/A
circUBAP2,N/A
circUBR5/hsa_circ_0001819,chr8:103372298-103373854
circular RNA100783/hsa_circ_0008887,chr11:33307958-33350179
circVMA21/hsa_circ_0091702,chrX:150573387-150577836
circVRK1,chr14:97312431-97327072
circWDR77/hsa_circ_0013509,chr1:111984646-111986543
circZC3H4/mmu_circ_0001544,chr7:17005506-17006856
circ-ZFR,N/A
circZFR/hsa_circ_0072088,chr5:32379220-32388780
circZFR/hsa_circRNA_103809/hsa_circ_10072088,N/A
circZKSCAN1/hsa_circ_0001727,chr7:99621041-99621930
circZNF609/hsa_circ_0000615,chr15:64791491-64792365
Circ-ZNF609/hsa_circ_0000615,chr15:64791491-64792365
cir-GLI2/hsa_circ_0056288,chr2:121708818-121713006
Cir-ITCH/hsa_circ_0001141/hsa_circ_001763,chr20:33001547-33037285
Cir-ITCH/hsa_circ_0001141/hsa_circ_001763,chr20:33001547-33037285
Cir-ITCH/hsa_circ_0001141/hsa_circ_001763,chr20:33001547-33037285
Cir-ITCH/hsa_circ_0001141/hsa_circ_001763,chr20:33001547-33037285
Cir-ITCH/hsa_circ_0001141/hsa_circ_001763,chr20:33001547-33037285
cZNF609/hsa_circ_0000615,chr15:64791491-64792365
cZNF609/hsa_circ_0000615,chr15:64791491-64792365
cZNF609/hsa_circ_0000615,chr15:64791491-64792365
DTNA/hsa_circ_0108308,chr18:32335939-32374214
EFCAB11/hsa_circ_0032891,chr14:90397884-90398971
Fusion-circRNAs/f-circRNA(f-circPR，f-circM9),N/A
GSDMB ecircRNA/hsa_circ_0106803,chr17:38065210-38066177
has-circRNA_0046367,N/A
HRCR/mm9-circ-012559/mmu_circ_0000254,chr11:43518035-43518979
hsa circ 0031288/circPABPN1,chr14:23793346-23793498
hsa_ circRNA_005086,N/A
hsa_ circRNA_104387,chr7
hsa_circ_0000026,chr1:21377358-21437876
hsa_circ_0000064,chr1:44446997-44447136
hsa_circ_0000069,chr1:47745912-47748131
hsa_circ_0000096/circHIAT1/hsa_circ_001013,chr1:100515464-100535241
hsa_circ_0000096/circHIAT1/hsa_circ_001013,chr1:100515464-100535241
hsa_circ_0000098,chr1:101372407-101387397
hsa_circ_0000140/hsa_circ_002059,chr1:155891165-155895634
hsa_circ_0000144,chr1:160472466-160472794
hsa_circ_0000172,chr1:201475259-201475620
hsa_circ_0000181,chr1:212977661-212981190
hsa_circ_0000190,chr1:224553580-224559125
hsa_circ_0000199,chr1:243708811-243736350
hsa_circ_0000257,chr10:103916775-103917971
hsa_circ_0000284/circHIPK3,chr11:33307958-33309057
hsa_circ_0000284/circHIPK3,chr11:33307958-33309057
hsa_circ_0000284/circHIPK3,chr11:33307958-33309057
hsa_circ_0000284/circHIPK3,chr11:33307958-33309057
hsa_circ_0000284/circHIPK3,chr11:33307958-33309057
hsa_circ_0000284/circHIPK3,chr11:33307958-33309057
hsa_circ_0000284/circHIPK3,chr11:33307958-33309057
hsa_circ_0000284/circHIPK3,chr11:33307958-33309057
hsa_circ_0000284/circHIPK3,chr11:33307958-33309057
hsa_circ_0000284/circHIPK3,chr11:33307958-33309057
hsa_circ_0000284/circHIPK3,chr11:33307958-33309057
hsa_circ_0000378,chr12:12397195-12397589
hsa_circ_0000414,chr12:66597490-66605377
hsa_circ_0000504,chr13:113170753-113181798
hsa_circ_0000517,chr14:20811404-20811492
hsa_circ_0000518,chr14:20811404-20811554
hsa_circ_0000519,chr14:20811436-20811534
hsa_circ_0000520,chr14:20811436-20811559
hsa_circ_0000520,chr14:20811436-20811559
hsa_circ_0000567,chr14:99924615-99932150
hsa_circ_0000615,chr15:64791491-64792365
hsa_circ_0000615/MICRA,chr15:64791491-64792365
hsa_circ_0000615/MICRA,chr15:64791491-64792365
hsa_circ_0000673,chr16:11940357-11940700
hsa_circ_0000677/hsa_circ_001569/circABCC,chr16:16101672-16162159
hsa_circ_0000681,chr16:23999828-24046868
hsa_circ_0000732,chr17:1540002-1540356
hsa_circ_0000745,chr17:20107645-20109225
hsa_circ_0000893,chr19:12790270-12791139
hsa_circ_0000911,chr19:17448965-17449496
hsa_circ_0000977,chr2:10784445-10808849
hsa_circ_0000981,chr2:20240809-20240905
hsa_circ_0001017,chr2:61749745-61761038
hsa_circ_0001187,chr21:37619814-37620866
hsa_circ_0001189,chr21:37711076-37717005
hsa_circ_0001204 ,chr22:20070853-20070981
hsa_circ_0001212,chr22:24056373-24057381
hsa_circ_0001283,chr3:39108038-39130809
hsa_circ_0001313/circCCDC66,chr3:56626997-56628056
hsa_circ_0001313/circCCDC66,chr3:56626997-56628056
hsa_circ_0001313/circCCDC66,chr3:56626997-56628056
hsa_circ_0001313/circCCDC66,chr3:56626997-56628056
hsa_circ_0001400,chr4:37633006-37640126
hsa_circ_0001417,chr4:73950965-73958017
hsa_circ_0001561,chr5:177652366-177652583
hsa_circ_0001564,chr5:179132679-179137066
hsa_circ_0001566,chr5:179688683-179707608
hsa_circ_0001649,chr6:146209155-146216113
hsa_circ_0001649,chr6:146209155-146216113
hsa_circ_0001649,chr6:146209155-146216113
hsa_circ_0001649,chr6:146209155-146216113
hsa_circ_0001649,chr6:146209155-146216113
hsa_circ_0001649,chr6:146209155-146216113
hsa_circ_0001666,chr6:170626457-170639638
hsa_circ_0001667,chr7:810107-814799
hsa_circ_0001721,chr7:90355880-90356126
hsa_circ_0001785,chr8:28013458-28019595
hsa_circ_0001859,chr9:37086664-37121125
hsa_circ_0001895/circPRRC2B/hsa_circ_000760,chr9:134305476-134308181
hsa_circ_0001946,chrX:139865339-139866824
hsa_circ_0001982,chr15:59323002-59323901
hsa_circ_0002024,chr2:191523883-191537878
hsa_circ_0002113,chr21:34793786-34805178
hsa_circ_0002113,chr21:34793786-34805178
hsa_circ_0002161,chr16:11988810-11990642
hsa_circ_0002260,chr5:78936673-78964851
hsa_circ_0002343,chr1:235643369-235658138
hsa_circ_0002362,chr2:9458652-9468040
hsa_circ_0002495,chr15:61386554-61404318
hsa_circ_0002577,chr1:224599128-224607317
hsa_circ_0002874,chr9:4286037-4286523
hsa_circ_0002908,chr8:141840570-141874498
hsa_circ_0002968,chr10:49609654-49618211
hsa_circ_0003159,chr7:81689743-81746489
hsa_circ_0003171,chr8:141749116-141762415
hsa_circ_0003221/circPTK2,chr8:141856358-141900868
hsa_circ_0003570,chr10:126370175-126384781
hsa_circ_0003575,chr9:33271149-33278223
hsa_circ_0003586,chr17:29550461-29554624
hsa_circ_0003707,chr11:35219667-35232996
hsa_circ_0003838,chr15:43086841-43109295
hsa_circ_0004018,chr17:1703150-1704318
hsa_circ_0004136,chr6:73713630-73751785
hsa_circ_0004277,chr10:1125950-1126416
hsa_circ_0004383/cZNF292,chr6:87920168-87928449
hsa_circ_0004383/cZNF292,chr6:87920168-87928449
hsa_circ_0004872,chr22:22153300-22162135
hsa_circ_0005015,chr8:122640953-122641580
hsa_circ_0005075,chr1:21377358-21415706
hsa_circ_0005105,chr5:134022479-134023989
hsa_circ_0005127,chr11:114314577-114320888
hsa_circ_0005267,chr14:76633005-76647192
hsa_circ_0005397,chr17:30500849-30503232
hsa_circ_0005402,chr15:60648117-60674640
hsa_circ_0005529,chr15:91542906-91543205
hsa_circ_0005603,chr17:11958205-12016677
hsa_circ_0005785,chr12:110819556-110834257
hsa_circ_0005836,chr14:39623414-39627606
hsa_circ_0005870,chr3:47079155-47088111
hsa_circ_0005912,chr4:54265896-54294350
hsa_circ_0005927,chr8:42259305-42260979
hsa_circ_0005931,chr9:130863374-130869458
hsa_circ_0005986,chr1:14057494-14068652
hsa_circ_0006022,chr8:56863017-56866543
hsa_circ_0006127,chr16:30740286-30740893
hsa_circ_0006174,chr9:110064315-110068928
hsa_circ_0006220,chr17:35800605-35800763
hsa_circ_0006411,chr5:67522117-67522837
hsa_circ_0006427,chr1:94032835-94033408
hsa_circ_0006528,chr5:145197456-145205763
hsa_circ_0006633,chr1:59805629-59844509
hsa_circ_0006913,chr1:27087346-27089776
hsa_circ_0007006,chr18:46783379-46808545
hsa_circ_0007031,chr13:113158345-113181798
hsa_circ_0007385,chr2:32142994-32157204
hsa_circ_0007386,chr2:36668400-36669878
hsa_circ_0007534,chr17:61869771-61877977
hsa_circ_0007534,chr17:61869771-61877977
hsa_circ_0007534,chr17:61869771-61877977
hsa_circ_0007928,chr4:52729602-52752804
hsa_circ_0008305,chr8:141799572-141840625
hsa_circ_0008345,chr8:141828375-141874498
hsa_circ_0008509,chr12:78334098-78415642
hsa_circ_0008719,chr19:40761064-40771258
hsa_circ_0008732,chr9:16727794-16738483
hsa_circ_0008797,chr3:119582265-119624699
hsa_circ_0008844,chr1:40422758-40424497
hsa_circ_0008945,chr14:51208299-51211083
hsa_circ_0009128,chr16:11815432-11830089
hsa_circ_000984/hsa_circ_0001724,chr7:92462409-92463134
hsa_circ_0009910,chr1:12049221-12052747
hsa_circ_0011021,chr1:27117249-27121725
hsa_circ_0011946,chr1:41578954-41618413
hsa_circ_0012673,chr1:55340765-55341720
hsa_circ_0013255,chr1:97543299-97915779
hsa_circ_0013958,chr1:147131074-147131890
hsa_circ_0014130,chr1:151206672-151212515
hsa_circ_0014717,chr1:156290629-156304709
hsa_circ_0014717,chr1:156290629-156304709
hsa_circ_0015756,chr1:196706604-196712758
hsa_circ_0016347,N/A
hsa_circ_0016760,chr1:227935392-227947186
hsa_circ_0017446,chr10:1125950-1132297
hsa_circ_0017515,chr10:3818187-3824406
hsa_circ_0018289,chr10:46968580-46969453
hsa_circ_0018293,chr10:47164293-47166311
hsa_circ_0018508,chr10:70174795-70229920
hsa_circ_0019069,chr10:91195816-91222381
hsa_circ_001988/hsa_circ_0001451,chr4:153332454-153333681
hsa_circ_0020397,chr10:128768965-128926028
hsa_circ_0021001,chr11:6499967-6501693
hsa_circ_0023110,chr11:67351065-67354124
hsa_circ_0023114,chr11:67351934-67352243
hsa_circ_0023115,chr11:67351934-67352712
hsa_circ_0023117,chr11:67352155-67354124
hsa_circ_0023404/circRNA_100876/circ-CER,chr11:71668272-71671937
hsa_circ_0023956,chr11:86017286-86017524
hsa_circ_0024108,chr11:102660640-102667893
hsa_circ_0024892,chr11:130749518-130749606
hsa_circ_0026143,chr12:49722709-49723237
hsa_circ_0026372,chr12:52679696-52680606
hsa_circ_0026388,chr12:52817853-52827036
hsa_circ_0029067,chr12:122819194-122826244
hsa_circ_0030045,chr13:41367293-41373451
hsa_circ_0030055,chr13:41797391-41837620
hsa_circ_0030569,chr13:95686858-95735544
hsa_circ_0031979,chr14:54884565-54884669
hsa_circ_0032821,chr14:81209418-81227957
hsa_circ_0034912,chr15:43294752-43294902
hsa_circ_0035381,chr15:55621921-55634000
hsa_circ_0035431,chr15:57730182-57734676
hsa_circ_0035560,chr15:60653139-60674640
hsa_circ_0036722,chr15:90019985-90030216
hsa_circ_0037911,chr16:11988810-11991892
hsa_circ_0040081,chr16:69746930-69747032
hsa_circ_0041150,chr17:131558-177370
hsa_circ_0041731,chr17:6347734-6353392
hsa_circ_0041796,chr17:7157901-7158228
hsa_circ_0041946,chr17:7573926-7577608
hsa_circ_0043256,chr9:27168492-27173360
hsa_circ_0043278,chr17:35797838-35800763
hsa_circ_0043497,chr17:38209550-38209888
hsa_circ_0043534,chr17:38544772-38559306
hsa_circ_0045510,chr17:66972275-66980316
hsa_circ_0045714,chr17:73808192-73809959
hsa_circ_0046701,chr18:745707-751804
hsa_circ_0048232,chr19:1417498-1422395
hsa_circ_0053743,chr2:32702435-32718734
hsa_circ_0054345,chr2:44139570-44145537
hsa_circ_0054633,chr2:55861197-55913579
hsa_circ_0056731,chr2:152698416-152717334
hsa_circ_0057093,chr2:173426947-173427528
hsa_circ_0057336,chr2:188343304-188343530
hsa_circ_0058058,chr2:216177220-216190861
hsa_circ_0058106,chr2:216246934-216248907
hsa_circ_0058107,chr2:216246934-216256537
hsa_circ_0058246,chr2:219305444-219305585
hsa_circ_006054/hsa_circ_0006054,chr19:34818325-34821252
hsa_circ_0061274,chr21:16386664-16386787
hsa_circ_0061276,chr21:16415815-16415895
hsa_circ_0061893,chr21:45153949-45168961
hsa_circ_0062163,chr22:17982113-17984048
hsa_circ_0062557,chr22:24108020-24109780
hsa_circ_0063179,chr22:37328806-37330036
hsa_circ_0063781,chr22:46594238-46594488
hsa_circ_0066077,chr3:52562198-52567793
hsa_circ_0066922,chr3:120365113-120366758
hsa_circ_0067531,chr3:138413627-138417937
hsa_circ_0067745,chr3:153935657-153958368
hsa_circ_0067934,chr3:170013698-170015181
hsa_circ_0067934,chr3:170013698-170015181
hsa_circ_0068033,chr3:175165016-175455187
hsa_circ_0068087,chr3:179113875-179137293
hsa_circ_0068489,chr3:186951869-187003844
hsa_circ_0069131,chr4:7783102-7873807
hsa_circ_0069399,chr4:36230203-36231267
hsa_circ_0070963,chr4:129919028-129964622
hsa_circ_0071410,chr4:169812072-169837178
hsa_circ_0071896,chr5:14286979-14378236
hsa_circ_0072359,chr5:41749628-41850281
hsa_circ_0072410,chr5:43624133-43677908
hsa_circ_0072668,chr5:64510224-64769779
hsa_circ_0072765,chr5:68471223-68471364
hsa_circ_0074362,chr5:142264862-142311690
hsa_circ_0074930,chr5:168233450-168250336
hsa_circ_0075001/circNPM1,chr5:170817054-170827214
hsa_circ_0075829,chr6:22020567-22056919
hsa_circ_0076304,chr6:41704448-41710227
hsa_circ_0076305,chr6:41704448-41712252
hsa_circ_0078297,chr6:151336015-151336829
hsa_circ_0078710,chr6:169625239-169654137
hsa_circ_0078768,chr6:170626457-170632347
hsa_circ_0079549,chr7:22170654-22357656
hsa_circ_0080210/circ-GRB10,chr7:50737418-50773020
hsa_circ_0081108,chr7:94035561-94055363
hsa_circ_0081162,chr7:94053647-94057789
hsa_circ_0082081,chr7:122120905-122377122
hsa_circ_0084021,chr8:38801306-38803739
hsa_circ_0085495,chr8:125332326-125339662
hsa_circ_0085553,chr8:129001407-129082518
hsa_circ_0085616,chr8:131370262-131374017
hsa_circ_0086241,chr9:3330258-3330517
hsa_circ_0087206,chr9:75520873-75524675
hsa_circ_0087215,chr9:75781012-75781108
hsa_circ_0087432,chr9:91041296-91083520
hsa_circ_0087537,chr9:96233422-96320292
hsa_circ_0088452,chr9:126345447-126641300
hsa_circ_0089231,chr9:134353130-134363483
hsa_circ_0089548,chr9:139399761-139410168
hsa_circ_0089810,chrX:2637701-2644414
hsa_circ_0091017,chrX:70601592-70607311
hsa_circ_0091742,chrX:152770695-152775004
hsa_circ_0091822,chrX:153275956-153285342
hsa_circ_0092276,chr3:52524247-52524687
hsa_circ_0092341,chr6:42071996-42072196
hsa_circ_0093859,chr10:64966354-64968995
hsa_circ_0098964,chr12:64474065-64521504
hsa_circ_0108942,chr18:9182379-9200642
hsa_circ_0109046,chr19:12057995-12061434
hsa_circ_0113854,chr1:63246096-63270926
hsa_circ_0124644,chr3:76758592-76759779
hsa_circ_082319,chr7
hsa_circ_100219/hsa_circ_0004619,chr1:51121113-51210447
hsa_circ_100226/hsa_circ_0046599,chr17:80962990-80972395
hsa_circ_100775/hsa_circ_0021549,chr11:30516842-30557722
hsa_circ_101222/hsa_circ_0029601,chr13:20067587-20077417
hsa_circ_101396,N/A
hsa_circ_101471/hsa_circ_0034398,chr15:36936478-36950106
hsa_circ_101555/hsa_circ_0001955,chr15:64495280-64508912
hsa_circ_101889/hsa_circ_0040705,chr16:84792321-84801964
hsa_circ_102470,N/A
hsa_circ_102533 ,N/A
hsa_circ_102571/hsa_circ_0008615,chr19:45901262-45901597
hsa_circ_102584/hsa_circ_0003146,chr19:48229068-48229481
hsa_circ_103110/hsa_circ_0004771,chr21:16386664-16415895
hsa_circ_103736/hsa_circ_0070933,chr4:128995614-128996148
hsa_circ_103737/hsa_circ_0070934,chr4:128995614-129012667
hsa_circ_103783,N/A
hsa_circ_104689/hsa_circ_0001824,chr8:131164981-131181313
hsa_circ_104807/hsa_circ_0001866,chr9:86293355-86297981
hsa_circ_104821/hsa_circ_0001875,chr9:96233422-96261168
hsa_circ_400011/hsa_circ_0092374,chr1:68151221-68151421
hsa_circ_402458 ,chr2
hsa_circ_406329,chr3
hsa_circ_406697,N/A
hsa_circ_407176,chr9
hsa_circRNA 102049,N/A
hsa_circRNA_ 100192,chr1
hsa_circRNA_ 404457,chr1
hsa_circRNA_000167,chr14
hsa_circRNA_000367,chr11
hsa_circRNA_000543,N/A
hsa_circRNA_000598,N/A
hsa_circRNA_000792,N/A
hsa_circRNA_001066,N/A
hsa_circRNA_001379/hsa_circ_0000516,chr14:20811398-20811483
hsa_circRNA_001937,N/A
hsa_circRNA_001959,N/A
hsa_circRNA_002082,chr11
hsa_circRNA_002143/hsa_circ_0001907,chrUn_gl000220:100404-123082
hsa_circRNA_002271/hsa_circ_0002271,chr2:20974569-20990158
hsa_circRNA_003251,N/A
hsa_circRNA_004121,chr2
hsa_circRNA_004183,N/A
hsa_circRNA_004183,chr10
hsa_circRNA_005019 ,N/A
hsa_circRNA_005525/hsa_circ_0005525,chr18:55398858-55399064
hsa_circRNA_006411,N/A
hsa_circRNA_007850,chr9
hsa_circRNA_009024,N/A
hsa_circRNA_014724,chr1
hsa_circRNA_015115,N/A
hsa_circRNA_044353,N/A
hsa_circRNA_050898/hsa_circ_0050898,chr19:39138266-39219794
hsa_circRNA_051239/hsa_circ_0051239,chr19:41938372-41945481
hsa_circRNA_063981,chr22
hsa_circRNA_067209/hsa_circ_0067209,chr3:127965678-127983624
hsa_circRNA_070616/hsa_circ_0070616,chr4:108608194-108622441
hsa_circRNA_100241,N/A
hsa_circRNA_100258,N/A
hsa_circRNA_100269,N/A
hsa_circRNA_100338/circSNX27,N/A
hsa_circRNA_100395/hsa_circ_0015278,chr1:173726114-173744981
hsa_circRNA_100433,N/A
hsa_circRNA_100571,N/A
hsa_circRNA_100679/hsa_circ_0005620 ,chr10:105382226-105420872
hsa_circRNA_100709/hsa_circ_0003570,chr10:126370175-126384781
hsa_circRNA_100750,chr11
hsa_circRNA_100777/hsa_circ_0021553,chr11:30557540-30602041
hsa_circRNA_100782/circHIPK3/hsa_circ_0000284,chr11:33307958-33309057
